Processing dataset: HEW17_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 413 / 413 (100.0%)
[DivideNet] Attempts made: 464 | Failed attempts: 51
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1697
    Train Negative: 1697
    Test  Positive: 413
    Test  Negative: 413
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3394 subgraphs (K = 10)...
[WARN] Link (25,3) triggered large expansion: 36 nodes
[WARN] Link (133,119) triggered large expansion: 46 nodes
[WARN] Link (137,119) triggered large expansion: 44 nodes
[WARN] Link (10,121) triggered large expansion: 39 nodes
[WARN] Link (12,121) triggered large expansion: 38 nodes
[WARN] Link (13,121) triggered large expansion: 39 nodes
[WARN] Link (26,121) triggered large expansion: 38 nodes
[WARN] Link (31,121) triggered large expansion: 31 nodes
[WARN] Link (32,121) triggered large expansion: 38 nodes
[WARN] Link (50,121) triggered large expansion: 41 nodes
[WARN] Link (54,121) triggered large expansion: 43 nodes
[WARN] Link (68,121) triggered large expansion: 40 nodes
[WARN] Link (69,121) triggered large expansion: 42 nodes
[WARN] Link (93,121) triggered large expansion: 39 nodes
[WARN] Link (94,121) triggered large expansion: 41 nodes
[WARN] Link (103,121) triggered large expansion: 43 nodes
[WARN] Link (104,121) triggered large expansion: 40 nodes
[WARN] Link (111,121) triggered large expansion: 40 nodes
[WARN] Link (112,121) triggered large expansion: 38 nodes
[WARN] Link (118,121) triggered large expansion: 34 nodes
[WARN] Link (122,121) triggered large expansion: 40 nodes
[WARN] Link (21,122) triggered large expansion: 40 nodes
[WARN] Link (22,122) triggered large expansion: 42 nodes
[WARN] Link (31,122) triggered large expansion: 54 nodes
[WARN] Link (37,122) triggered large expansion: 41 nodes
[WARN] Link (38,122) triggered large expansion: 41 nodes
[WARN] Link (39,122) triggered large expansion: 39 nodes
[WARN] Link (51,122) triggered large expansion: 40 nodes
[WARN] Link (52,122) triggered large expansion: 40 nodes
[WARN] Link (55,122) triggered large expansion: 39 nodes
[WARN] Link (58,122) triggered large expansion: 62 nodes
[WARN] Link (59,122) triggered large expansion: 57 nodes
[WARN] Link (61,122) triggered large expansion: 44 nodes
[WARN] Link (63,122) triggered large expansion: 45 nodes
[WARN] Link (64,122) triggered large expansion: 44 nodes
[WARN] Link (79,122) triggered large expansion: 40 nodes
[WARN] Link (80,122) triggered large expansion: 44 nodes
[WARN] Link (82,122) triggered large expansion: 44 nodes
[WARN] Link (87,122) triggered large expansion: 40 nodes
[WARN] Link (89,122) triggered large expansion: 42 nodes
[WARN] Link (90,122) triggered large expansion: 40 nodes
[WARN] Link (96,122) triggered large expansion: 50 nodes
[WARN] Link (107,122) triggered large expansion: 49 nodes
[WARN] Link (108,122) triggered large expansion: 46 nodes
[WARN] Link (109,122) triggered large expansion: 41 nodes
[WARN] Link (110,122) triggered large expansion: 48 nodes
[WARN] Link (113,122) triggered large expansion: 46 nodes
[WARN] Link (114,122) triggered large expansion: 40 nodes
[WARN] Link (115,122) triggered large expansion: 39 nodes
[WARN] Link (117,122) triggered large expansion: 42 nodes
[WARN] Link (118,122) triggered large expansion: 55 nodes
[WARN] Link (119,122) triggered large expansion: 47 nodes
[WARN] Link (120,122) triggered large expansion: 46 nodes
[WARN] Link (122,122) triggered large expansion: 63 nodes
[WARN] Link (126,122) triggered large expansion: 50 nodes
[WARN] Link (130,122) triggered large expansion: 50 nodes
[WARN] Link (133,122) triggered large expansion: 50 nodes
[WARN] Link (137,122) triggered large expansion: 46 nodes
[WARN] Link (132,130) triggered large expansion: 37 nodes
[WARN] Link (139,130) triggered large expansion: 42 nodes
[WARN] Link (125,133) triggered large expansion: 31 nodes
[WARN] Link (130,133) triggered large expansion: 40 nodes
[WARN] Link (132,133) triggered large expansion: 47 nodes
[WARN] Link (133,133) triggered large expansion: 42 nodes
[WARN] Link (135,133) triggered large expansion: 44 nodes
[WARN] Link (137,133) triggered large expansion: 40 nodes
[WARN] Link (139,133) triggered large expansion: 52 nodes
[WARN] Link (126,135) triggered large expansion: 39 nodes
[WARN] Link (130,135) triggered large expansion: 34 nodes
[WARN] Link (133,135) triggered large expansion: 36 nodes
[WARN] Link (135,135) triggered large expansion: 38 nodes
[WARN] Link (137,135) triggered large expansion: 34 nodes
Progress: 50% – Elapsed: 2.7s
[WARN] Link (135,25) triggered large expansion: 35 nodes
[WARN] Link (92,19) triggered large expansion: 41 nodes
[WARN] Link (55,52) triggered large expansion: 89 nodes
[WARN] Link (130,1) triggered large expansion: 31 nodes
[WARN] Link (16,8) triggered large expansion: 88 nodes
[WARN] Link (2,24) triggered large expansion: 35 nodes
[WARN] Link (50,79) triggered large expansion: 32 nodes
[WARN] Link (33,113) triggered large expansion: 78 nodes
[WARN] Link (93,119) triggered large expansion: 47 nodes
[WARN] Link (110,57) triggered large expansion: 50 nodes
[WARN] Link (74,138) triggered large expansion: 61 nodes
[WARN] Link (136,124) triggered large expansion: 32 nodes
[WARN] Link (70,24) triggered large expansion: 40 nodes
[WARN] Link (65,8) triggered large expansion: 95 nodes
[WARN] Link (29,24) triggered large expansion: 36 nodes
[WARN] Link (89,98) triggered large expansion: 37 nodes
[WARN] Link (43,83) triggered large expansion: 38 nodes
[WARN] Link (138,57) triggered large expansion: 58 nodes
[WARN] Link (51,100) triggered large expansion: 56 nodes
[WARN] Link (126,102) triggered large expansion: 38 nodes
[WARN] Link (130,46) triggered large expansion: 69 nodes
[WARN] Link (23,7) triggered large expansion: 33 nodes
[WARN] Link (12,87) triggered large expansion: 37 nodes
[WARN] Link (66,65) triggered large expansion: 96 nodes
[WARN] Link (130,48) triggered large expansion: 36 nodes
[WARN] Link (14,82) triggered large expansion: 40 nodes
[WARN] Link (89,83) triggered large expansion: 43 nodes
[WARN] Link (104,81) triggered large expansion: 32 nodes
[WARN] Link (50,53) triggered large expansion: 32 nodes
[WARN] Link (103,64) triggered large expansion: 31 nodes
[WARN] Link (1,127) triggered large expansion: 105 nodes
[WARN] Link (31,87) triggered large expansion: 38 nodes
[WARN] Link (74,70) triggered large expansion: 97 nodes
[WARN] Link (54,137) triggered large expansion: 33 nodes
[WARN] Link (46,1) triggered large expansion: 76 nodes
[WARN] Link (127,78) triggered large expansion: 40 nodes
[WARN] Link (9,100) triggered large expansion: 47 nodes
[WARN] Link (131,77) triggered large expansion: 52 nodes
[WARN] Link (51,7) triggered large expansion: 41 nodes
[WARN] Link (30,52) triggered large expansion: 114 nodes
[WARN] Link (139,64) triggered large expansion: 45 nodes
[WARN] Link (133,7) triggered large expansion: 59 nodes
[WARN] Link (133,34) triggered large expansion: 33 nodes
[WARN] Link (43,82) triggered large expansion: 34 nodes
[WARN] Link (66,101) triggered large expansion: 97 nodes
[WARN] Link (40,11) triggered large expansion: 36 nodes
[WARN] Link (5,93) triggered large expansion: 34 nodes
[WARN] Link (13,22) triggered large expansion: 32 nodes
[WARN] Link (105,102) triggered large expansion: 101 nodes
[WARN] Link (35,104) triggered large expansion: 34 nodes
[WARN] Link (100,92) triggered large expansion: 36 nodes
[WARN] Link (50,39) triggered large expansion: 32 nodes
[WARN] Link (17,95) triggered large expansion: 50 nodes
[WARN] Link (122,96) triggered large expansion: 36 nodes
[WARN] Link (76,38) triggered large expansion: 75 nodes
[WARN] Link (91,52) triggered large expansion: 78 nodes
[WARN] Link (10,117) triggered large expansion: 38 nodes
[WARN] Link (42,128) triggered large expansion: 72 nodes
[WARN] Link (77,37) triggered large expansion: 31 nodes
[WARN] Link (102,128) triggered large expansion: 65 nodes
[WARN] Link (27,136) triggered large expansion: 65 nodes
[WARN] Link (76,7) triggered large expansion: 38 nodes
[WARN] Link (98,68) triggered large expansion: 35 nodes
[WARN] Link (48,20) triggered large expansion: 34 nodes
[WARN] Link (47,22) triggered large expansion: 87 nodes
[WARN] Link (58,101) triggered large expansion: 33 nodes
[WARN] Link (106,82) triggered large expansion: 43 nodes
[WARN] Link (57,103) triggered large expansion: 32 nodes
[WARN] Link (132,60) triggered large expansion: 43 nodes
[WARN] Link (120,40) triggered large expansion: 50 nodes
[WARN] Link (65,86) triggered large expansion: 101 nodes
[WARN] Link (30,131) triggered large expansion: 106 nodes
[WARN] Link (101,4) triggered large expansion: 34 nodes
[WARN] Link (71,62) triggered large expansion: 35 nodes
[WARN] Link (134,106) triggered large expansion: 31 nodes
[WARN] Link (23,95) triggered large expansion: 49 nodes
[WARN] Link (132,85) triggered large expansion: 38 nodes
[WARN] Link (59,87) triggered large expansion: 38 nodes
[WARN] Link (126,111) triggered large expansion: 38 nodes
[WARN] Link (50,73) triggered large expansion: 33 nodes
[WARN] Link (113,76) triggered large expansion: 48 nodes
[WARN] Link (61,44) triggered large expansion: 32 nodes
[WARN] Link (2,122) triggered large expansion: 40 nodes
[WARN] Link (47,53) triggered large expansion: 93 nodes
[WARN] Link (17,113) triggered large expansion: 78 nodes
[WARN] Link (32,68) triggered large expansion: 37 nodes
[WARN] Link (2,3) triggered large expansion: 71 nodes
[WARN] Link (46,34) triggered large expansion: 75 nodes
[WARN] Link (84,59) triggered large expansion: 70 nodes
[WARN] Link (131,92) triggered large expansion: 52 nodes
[WARN] Link (4,118) triggered large expansion: 44 nodes
[WARN] Link (99,136) triggered large expansion: 111 nodes
[WARN] Link (24,19) triggered large expansion: 40 nodes
[WARN] Link (87,66) triggered large expansion: 35 nodes
[WARN] Link (43,120) triggered large expansion: 82 nodes
[WARN] Link (71,42) triggered large expansion: 86 nodes
[WARN] Link (102,134) triggered large expansion: 65 nodes
[WARN] Link (124,66) triggered large expansion: 38 nodes
[WARN] Link (114,138) triggered large expansion: 80 nodes
[WARN] Link (46,77) triggered large expansion: 37 nodes
[WARN] Link (128,24) triggered large expansion: 47 nodes
[WARN] Link (50,13) triggered large expansion: 59 nodes
[WARN] Link (8,6) triggered large expansion: 60 nodes
[WARN] Link (75,56) triggered large expansion: 48 nodes
[WARN] Link (36,7) triggered large expansion: 36 nodes
[WARN] Link (39,11) triggered large expansion: 31 nodes
[WARN] Link (52,56) triggered large expansion: 47 nodes
[WARN] Link (104,74) triggered large expansion: 33 nodes
[WARN] Link (133,24) triggered large expansion: 59 nodes
[WARN] Link (20,32) triggered large expansion: 32 nodes
[WARN] Link (67,62) triggered large expansion: 34 nodes
[WARN] Link (128,11) triggered large expansion: 44 nodes
[WARN] Link (121,118) triggered large expansion: 48 nodes
[WARN] Link (109,19) triggered large expansion: 35 nodes
[WARN] Link (65,102) triggered large expansion: 101 nodes
[WARN] Link (9,17) triggered large expansion: 50 nodes
[WARN] Link (110,98) triggered large expansion: 35 nodes
[WARN] Link (92,62) triggered large expansion: 43 nodes
[WARN] Link (28,91) triggered large expansion: 59 nodes
[WARN] Link (41,19) triggered large expansion: 39 nodes
[WARN] Link (126,46) triggered large expansion: 74 nodes
[WARN] Link (109,56) triggered large expansion: 47 nodes
[WARN] Link (128,78) triggered large expansion: 44 nodes
[WARN] Link (13,110) triggered large expansion: 31 nodes
[WARN] Link (100,62) triggered large expansion: 37 nodes
[WARN] Link (9,83) triggered large expansion: 37 nodes
[WARN] Link (79,4) triggered large expansion: 41 nodes
[WARN] Link (102,41) triggered large expansion: 56 nodes
[WARN] Link (50,51) triggered large expansion: 35 nodes
[WARN] Link (126,29) triggered large expansion: 38 nodes
Progress: 60% – Elapsed: 3.1s
[WARN] Link (137,37) triggered large expansion: 31 nodes
[WARN] Link (135,41) triggered large expansion: 81 nodes
[WARN] Link (8,100) triggered large expansion: 47 nodes
[WARN] Link (33,122) triggered large expansion: 38 nodes
[WARN] Link (28,124) triggered large expansion: 33 nodes
[WARN] Link (13,8) triggered large expansion: 31 nodes
[WARN] Link (24,104) triggered large expansion: 34 nodes
[WARN] Link (96,4) triggered large expansion: 39 nodes
[WARN] Link (28,57) triggered large expansion: 48 nodes
[WARN] Link (20,69) triggered large expansion: 33 nodes
[WARN] Link (58,48) triggered large expansion: 34 nodes
[WARN] Link (63,24) triggered large expansion: 39 nodes
[WARN] Link (60,52) triggered large expansion: 34 nodes
[WARN] Link (40,38) triggered large expansion: 74 nodes
[WARN] Link (40,130) triggered large expansion: 94 nodes
[WARN] Link (75,42) triggered large expansion: 57 nodes
[WARN] Link (29,37) triggered large expansion: 77 nodes
[WARN] Link (123,41) triggered large expansion: 55 nodes
[WARN] Link (24,83) triggered large expansion: 43 nodes
[WARN] Link (53,46) triggered large expansion: 44 nodes
[WARN] Link (45,87) triggered large expansion: 31 nodes
[WARN] Link (15,123) triggered large expansion: 83 nodes
[WARN] Link (17,92) triggered large expansion: 32 nodes
[WARN] Link (27,126) triggered large expansion: 77 nodes
[WARN] Link (133,91) triggered large expansion: 34 nodes
[WARN] Link (124,40) triggered large expansion: 54 nodes
[WARN] Link (4,77) triggered large expansion: 43 nodes
[WARN] Link (74,139) triggered large expansion: 69 nodes
[WARN] Link (41,24) triggered large expansion: 37 nodes
[WARN] Link (128,104) triggered large expansion: 39 nodes
[WARN] Link (19,59) triggered large expansion: 73 nodes
[WARN] Link (139,51) triggered large expansion: 46 nodes
[WARN] Link (73,8) triggered large expansion: 95 nodes
[WARN] Link (17,107) triggered large expansion: 78 nodes
[WARN] Link (122,22) triggered large expansion: 35 nodes
[WARN] Link (91,8) triggered large expansion: 88 nodes
[WARN] Link (82,40) triggered large expansion: 47 nodes
[WARN] Link (8,65) triggered large expansion: 73 nodes
[WARN] Link (4,78) triggered large expansion: 40 nodes
[WARN] Link (17,70) triggered large expansion: 101 nodes
[WARN] Link (74,4) triggered large expansion: 34 nodes
[WARN] Link (117,76) triggered large expansion: 49 nodes
[WARN] Link (9,108) triggered large expansion: 43 nodes
[WARN] Link (101,99) triggered large expansion: 90 nodes
[WARN] Link (71,40) triggered large expansion: 43 nodes
[WARN] Link (75,120) triggered large expansion: 66 nodes
[WARN] Link (16,78) triggered large expansion: 31 nodes
[WARN] Link (33,1) triggered large expansion: 86 nodes
[WARN] Link (16,47) triggered large expansion: 85 nodes
[WARN] Link (123,95) triggered large expansion: 53 nodes
[WARN] Link (75,129) triggered large expansion: 53 nodes
[WARN] Link (13,31) triggered large expansion: 31 nodes
[WARN] Link (38,44) triggered large expansion: 33 nodes
[WARN] Link (37,7) triggered large expansion: 41 nodes
[WARN] Link (30,12) triggered large expansion: 110 nodes
[WARN] Link (111,82) triggered large expansion: 53 nodes
[WARN] Link (135,8) triggered large expansion: 38 nodes
[WARN] Link (53,24) triggered large expansion: 33 nodes
[WARN] Link (65,38) triggered large expansion: 86 nodes
[WARN] Link (86,114) triggered large expansion: 75 nodes
[WARN] Link (105,56) triggered large expansion: 45 nodes
[WARN] Link (78,104) triggered large expansion: 41 nodes
[WARN] Link (25,119) triggered large expansion: 32 nodes
[WARN] Link (62,7) triggered large expansion: 35 nodes
[WARN] Link (51,78) triggered large expansion: 37 nodes
[WARN] Link (9,112) triggered large expansion: 60 nodes
[WARN] Link (36,134) triggered large expansion: 111 nodes
[WARN] Link (76,139) triggered large expansion: 75 nodes
[WARN] Link (77,72) triggered large expansion: 37 nodes
[WARN] Link (1,95) triggered large expansion: 49 nodes
[WARN] Link (111,63) triggered large expansion: 34 nodes
[WARN] Link (2,99) triggered large expansion: 92 nodes
[WARN] Link (74,83) triggered large expansion: 38 nodes
[WARN] Link (74,108) triggered large expansion: 71 nodes
[WARN] Link (54,9) triggered large expansion: 36 nodes
[WARN] Link (2,1) triggered large expansion: 70 nodes
[WARN] Link (76,62) triggered large expansion: 38 nodes
[WARN] Link (47,67) triggered large expansion: 79 nodes
[WARN] Link (109,92) triggered large expansion: 37 nodes
[WARN] Link (35,83) triggered large expansion: 43 nodes
[WARN] Link (34,58) triggered large expansion: 63 nodes
[WARN] Link (102,7) triggered large expansion: 39 nodes
[WARN] Link (28,96) triggered large expansion: 72 nodes
[WARN] Link (56,20) triggered large expansion: 34 nodes
[WARN] Link (47,71) triggered large expansion: 85 nodes
[WARN] Link (22,46) triggered large expansion: 53 nodes
[WARN] Link (83,44) triggered large expansion: 36 nodes
[WARN] Link (15,41) triggered large expansion: 51 nodes
[WARN] Link (65,7) triggered large expansion: 33 nodes
[WARN] Link (105,134) triggered large expansion: 72 nodes
[WARN] Link (71,80) triggered large expansion: 79 nodes
[WARN] Link (49,106) triggered large expansion: 32 nodes
[WARN] Link (98,104) triggered large expansion: 40 nodes
[WARN] Link (135,2) triggered large expansion: 35 nodes
[WARN] Link (124,103) triggered large expansion: 31 nodes
[WARN] Link (58,89) triggered large expansion: 32 nodes
[WARN] Link (67,81) triggered large expansion: 53 nodes
[WARN] Link (2,128) triggered large expansion: 58 nodes
[WARN] Link (35,82) triggered large expansion: 37 nodes
[WARN] Link (111,115) triggered large expansion: 31 nodes
[WARN] Link (131,75) triggered large expansion: 31 nodes
[WARN] Link (94,9) triggered large expansion: 32 nodes
[WARN] Link (99,122) triggered large expansion: 43 nodes
[WARN] Link (74,47) triggered large expansion: 85 nodes
[WARN] Link (105,91) triggered large expansion: 92 nodes
[WARN] Link (132,98) triggered large expansion: 61 nodes
[WARN] Link (135,3) triggered large expansion: 36 nodes
[WARN] Link (135,56) triggered large expansion: 71 nodes
[WARN] Link (47,95) triggered large expansion: 49 nodes
[WARN] Link (84,13) triggered large expansion: 43 nodes
[WARN] Link (138,77) triggered large expansion: 42 nodes
[WARN] Link (100,109) triggered large expansion: 98 nodes
[WARN] Link (21,95) triggered large expansion: 55 nodes
[WARN] Link (3,128) triggered large expansion: 65 nodes
[WARN] Link (14,44) triggered large expansion: 38 nodes
[WARN] Link (31,61) triggered large expansion: 38 nodes
[WARN] Link (132,136) triggered large expansion: 37 nodes
[WARN] Link (5,94) triggered large expansion: 32 nodes
[WARN] Link (60,114) triggered large expansion: 54 nodes
[WARN] Link (108,46) triggered large expansion: 48 nodes
[WARN] Link (55,37) triggered large expansion: 89 nodes
[WARN] Link (37,77) triggered large expansion: 36 nodes
[WARN] Link (13,116) triggered large expansion: 42 nodes
[WARN] Link (61,95) triggered large expansion: 54 nodes
[WARN] Link (89,40) triggered large expansion: 49 nodes
[WARN] Link (20,68) triggered large expansion: 31 nodes
[WARN] Link (74,41) triggered large expansion: 50 nodes
[WARN] Link (67,115) triggered large expansion: 47 nodes
[WARN] Link (60,111) triggered large expansion: 71 nodes
[WARN] Link (79,19) triggered large expansion: 36 nodes
[WARN] Link (23,123) triggered large expansion: 56 nodes
[WARN] Link (97,46) triggered large expansion: 49 nodes
Progress: 70% – Elapsed: 3.6s
[WARN] Link (17,108) triggered large expansion: 79 nodes
[WARN] Link (129,103) triggered large expansion: 31 nodes
[WARN] Link (53,73) triggered large expansion: 79 nodes
[WARN] Link (15,11) triggered large expansion: 32 nodes
[WARN] Link (130,104) triggered large expansion: 40 nodes
[WARN] Link (5,121) triggered large expansion: 37 nodes
[WARN] Link (133,69) triggered large expansion: 43 nodes
[WARN] Link (25,77) triggered large expansion: 35 nodes
[WARN] Link (77,118) triggered large expansion: 61 nodes
[WARN] Link (101,84) triggered large expansion: 101 nodes
[WARN] Link (105,17) triggered large expansion: 93 nodes
[WARN] Link (54,82) triggered large expansion: 57 nodes
[WARN] Link (58,70) triggered large expansion: 32 nodes
[WARN] Link (60,71) triggered large expansion: 78 nodes
[WARN] Link (23,76) triggered large expansion: 43 nodes
[WARN] Link (9,4) triggered large expansion: 34 nodes
[WARN] Link (23,110) triggered large expansion: 71 nodes
[WARN] Link (33,119) triggered large expansion: 31 nodes
[WARN] Link (49,82) triggered large expansion: 37 nodes
[WARN] Link (43,11) triggered large expansion: 37 nodes
[WARN] Link (33,50) triggered large expansion: 82 nodes
[WARN] Link (118,82) triggered large expansion: 49 nodes
[WARN] Link (130,60) triggered large expansion: 36 nodes
[WARN] Link (101,137) triggered large expansion: 85 nodes
[WARN] Link (80,83) triggered large expansion: 42 nodes
[WARN] Link (71,5) triggered large expansion: 82 nodes
[WARN] Link (17,114) triggered large expansion: 77 nodes
[WARN] Link (112,94) triggered large expansion: 36 nodes
[WARN] Link (66,48) triggered large expansion: 73 nodes
[WARN] Link (25,62) triggered large expansion: 36 nodes
[WARN] Link (119,57) triggered large expansion: 51 nodes
[WARN] Link (2,49) triggered large expansion: 104 nodes
[WARN] Link (133,55) triggered large expansion: 35 nodes
[WARN] Link (54,109) triggered large expansion: 34 nodes
[WARN] Link (132,105) triggered large expansion: 38 nodes
[WARN] Link (46,59) triggered large expansion: 66 nodes
[WARN] Link (130,58) triggered large expansion: 68 nodes
[WARN] Link (48,19) triggered large expansion: 41 nodes
[WARN] Link (5,118) triggered large expansion: 47 nodes
[WARN] Link (112,68) triggered large expansion: 38 nodes
[WARN] Link (8,29) triggered large expansion: 60 nodes
[WARN] Link (73,111) triggered large expansion: 101 nodes
[WARN] Link (139,106) triggered large expansion: 59 nodes
[WARN] Link (128,69) triggered large expansion: 36 nodes
[WARN] Link (96,61) triggered large expansion: 34 nodes
[WARN] Link (46,7) triggered large expansion: 38 nodes
[WARN] Link (50,65) triggered large expansion: 33 nodes
[WARN] Link (50,117) triggered large expansion: 43 nodes
[WARN] Link (35,95) triggered large expansion: 53 nodes
[WARN] Link (28,95) triggered large expansion: 48 nodes
[WARN] Link (40,58) triggered large expansion: 61 nodes
[WARN] Link (135,43) triggered large expansion: 34 nodes
[WARN] Link (128,56) triggered large expansion: 56 nodes
[WARN] Link (47,4) triggered large expansion: 34 nodes
[WARN] Link (53,58) triggered large expansion: 56 nodes
[WARN] Link (51,20) triggered large expansion: 31 nodes
[WARN] Link (13,117) triggered large expansion: 42 nodes
[WARN] Link (118,100) triggered large expansion: 53 nodes
[WARN] Link (129,93) triggered large expansion: 32 nodes
[WARN] Link (77,126) triggered large expansion: 31 nodes
[WARN] Link (16,90) triggered large expansion: 70 nodes
[WARN] Link (40,41) triggered large expansion: 52 nodes
[WARN] Link (74,31) triggered large expansion: 71 nodes
[WARN] Link (72,67) triggered large expansion: 93 nodes
[WARN] Link (135,68) triggered large expansion: 47 nodes
[WARN] Link (127,100) triggered large expansion: 57 nodes
[WARN] Link (132,50) triggered large expansion: 38 nodes
[WARN] Link (14,68) triggered large expansion: 32 nodes
[WARN] Link (73,83) triggered large expansion: 38 nodes
[WARN] Link (110,24) triggered large expansion: 35 nodes
[WARN] Link (111,96) triggered large expansion: 34 nodes
[WARN] Link (100,123) triggered large expansion: 62 nodes
[WARN] Link (27,13) triggered large expansion: 40 nodes
[WARN] Link (133,17) triggered large expansion: 35 nodes
[WARN] Link (40,27) triggered large expansion: 71 nodes
[WARN] Link (137,63) triggered large expansion: 37 nodes
[WARN] Link (139,138) triggered large expansion: 42 nodes
[WARN] Link (72,43) triggered large expansion: 86 nodes
[WARN] Link (93,10) triggered large expansion: 31 nodes
[WARN] Link (2,53) triggered large expansion: 95 nodes
[WARN] Link (139,68) triggered large expansion: 59 nodes
[WARN] Link (53,91) triggered large expansion: 51 nodes
[WARN] Link (15,3) triggered large expansion: 100 nodes
[WARN] Link (132,117) triggered large expansion: 47 nodes
[WARN] Link (49,92) triggered large expansion: 38 nodes
[WARN] Link (58,87) triggered large expansion: 43 nodes
[WARN] Link (73,137) triggered large expansion: 85 nodes
[WARN] Link (35,106) triggered large expansion: 31 nodes
[WARN] Link (87,92) triggered large expansion: 37 nodes
[WARN] Link (132,12) triggered large expansion: 38 nodes
[WARN] Link (16,83) triggered large expansion: 38 nodes
[WARN] Link (67,58) triggered large expansion: 57 nodes
[WARN] Link (8,83) triggered large expansion: 37 nodes
[WARN] Link (55,131) triggered large expansion: 77 nodes
[WARN] Link (20,104) triggered large expansion: 36 nodes
[WARN] Link (58,16) triggered large expansion: 34 nodes
[WARN] Link (105,38) triggered large expansion: 86 nodes
[WARN] Link (34,4) triggered large expansion: 37 nodes
[WARN] Link (11,61) triggered large expansion: 39 nodes
[WARN] Link (136,83) triggered large expansion: 43 nodes
[WARN] Link (34,98) triggered large expansion: 40 nodes
[WARN] Link (66,17) triggered large expansion: 73 nodes
[WARN] Link (101,38) triggered large expansion: 86 nodes
[WARN] Link (28,23) triggered large expansion: 55 nodes
[WARN] Link (103,108) triggered large expansion: 31 nodes
[WARN] Link (25,122) triggered large expansion: 41 nodes
[WARN] Link (114,123) triggered large expansion: 81 nodes
[WARN] Link (42,104) triggered large expansion: 31 nodes
[WARN] Link (1,67) triggered large expansion: 108 nodes
[WARN] Link (44,20) triggered large expansion: 35 nodes
[WARN] Link (76,50) triggered large expansion: 71 nodes
[WARN] Link (8,3) triggered large expansion: 34 nodes
[WARN] Link (103,116) triggered large expansion: 42 nodes
[WARN] Link (8,86) triggered large expansion: 60 nodes
[WARN] Link (95,105) triggered large expansion: 74 nodes
[WARN] Link (132,53) triggered large expansion: 42 nodes
[WARN] Link (72,130) triggered large expansion: 90 nodes
[WARN] Link (95,78) triggered large expansion: 37 nodes
[WARN] Link (122,84) triggered large expansion: 33 nodes
[WARN] Link (33,85) triggered large expansion: 80 nodes
[WARN] Link (126,69) triggered large expansion: 46 nodes
[WARN] Link (88,11) triggered large expansion: 34 nodes
[WARN] Link (25,7) triggered large expansion: 36 nodes
