Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown2_tax_mass
|      84 |        2000 |       00:00:02 |       98.44% |       0.0385 |          0.0430 |
|      86 |        2050 |       00:00:02 |       97.66% |       0.0386 |          0.0430 |
|      88 |        2100 |       00:00:02 |       99.22% |       0.0250 |          0.0430 |
|      90 |        2150 |       00:00:02 |       98.44% |       0.0325 |          0.0430 |
|      92 |        2200 |       00:00:02 |       97.66% |       0.0352 |          0.0387 |
|      94 |        2250 |       00:00:02 |       99.22% |       0.0227 |          0.0387 |
|      96 |        2300 |       00:00:02 |      100.00% |       0.0100 |          0.0387 |
|      98 |        2350 |       00:00:02 |       98.44% |       0.0377 |          0.0387 |
|     100 |        2400 |       00:00:02 |      100.00% |       0.0146 |          0.0387 |
|     103 |        2450 |       00:00:02 |      100.00% |       0.0046 |          0.0349 |
|     105 |        2500 |       00:00:02 |       99.22% |       0.0145 |          0.0349 |
|     107 |        2550 |       00:00:02 |      100.00% |       0.0049 |          0.0349 |
|     109 |        2600 |       00:00:02 |       98.44% |       0.0363 |          0.0349 |
|     111 |        2650 |       00:00:03 |       97.66% |       0.0330 |          0.0314 |
|     113 |        2700 |       00:00:03 |       99.22% |       0.0246 |          0.0314 |
|     115 |        2750 |       00:00:03 |       98.44% |       0.0309 |          0.0314 |
|     117 |        2800 |       00:00:03 |       97.66% |       0.0372 |          0.0314 |
|     119 |        2850 |       00:00:03 |       99.22% |       0.0196 |          0.0314 |
|     121 |        2900 |       00:00:03 |      100.00% |       0.0085 |          0.0282 |
|     123 |        2950 |       00:00:03 |       98.44% |       0.0412 |          0.0282 |
|     125 |        3000 |       00:00:03 |      100.00% |       0.0110 |          0.0282 |
|     128 |        3050 |       00:00:03 |      100.00% |       0.0040 |          0.0282 |
|     130 |        3100 |       00:00:03 |       99.22% |       0.0132 |          0.0282 |
|     132 |        3150 |       00:00:03 |      100.00% |       0.0059 |          0.0254 |
|     134 |        3200 |       00:00:03 |       98.44% |       0.0372 |          0.0254 |
|     136 |        3250 |       00:00:03 |       97.66% |       0.0267 |          0.0254 |
|     138 |        3300 |       00:00:03 |       99.22% |       0.0262 |          0.0254 |
|     140 |        3350 |       00:00:03 |       98.44% |       0.0323 |          0.0254 |
|     142 |        3400 |       00:00:03 |       97.66% |       0.0365 |          0.0229 |
|     144 |        3450 |       00:00:03 |       99.22% |       0.0197 |          0.0229 |
|     146 |        3500 |       00:00:03 |      100.00% |       0.0068 |          0.0229 |
|     148 |        3550 |       00:00:03 |       98.44% |       0.0409 |          0.0229 |
|     150 |        3600 |       00:00:04 |      100.00% |       0.0090 |          0.0229 |
|     153 |        3650 |       00:00:04 |      100.00% |       0.0031 |          0.0206 |
|     155 |        3700 |       00:00:04 |       99.22% |       0.0115 |          0.0206 |
|     157 |        3750 |       00:00:04 |      100.00% |       0.0049 |          0.0206 |
|     159 |        3800 |       00:00:04 |       98.44% |       0.0347 |          0.0206 |
|     161 |        3850 |       00:00:04 |       97.66% |       0.0265 |          0.0185 |
|     163 |        3900 |       00:00:04 |       99.22% |       0.0263 |          0.0185 |
|     165 |        3950 |       00:00:04 |       98.44% |       0.0328 |          0.0185 |
|     167 |        4000 |       00:00:04 |       97.66% |       0.0342 |          0.0185 |
|     169 |        4050 |       00:00:04 |       99.22% |       0.0209 |          0.0185 |
|     171 |        4100 |       00:00:04 |      100.00% |       0.0079 |          0.0167 |
|     173 |        4150 |       00:00:04 |       98.44% |       0.0385 |          0.0167 |
|     175 |        4200 |       00:00:04 |      100.00% |       0.0095 |          0.0167 |
|     178 |        4250 |       00:00:04 |      100.00% |       0.0034 |          0.0167 |
|     180 |        4300 |       00:00:04 |       99.22% |       0.0111 |          0.0167 |
|     182 |        4350 |       00:00:04 |      100.00% |       0.0042 |          0.0150 |
|     184 |        4400 |       00:00:04 |       98.44% |       0.0339 |          0.0150 |
|     186 |        4450 |       00:00:04 |       97.66% |       0.0297 |          0.0150 |
|     188 |        4500 |       00:00:04 |       99.22% |       0.0257 |          0.0150 |
|     190 |        4550 |       00:00:05 |       98.44% |       0.0322 |          0.0150 |
|     192 |        4600 |       00:00:05 |       97.66% |       0.0325 |          0.0135 |
|     194 |        4650 |       00:00:05 |       99.22% |       0.0216 |          0.0135 |
|     196 |        4700 |       00:00:05 |      100.00% |       0.0069 |          0.0135 |
|     198 |        4750 |       00:00:05 |       98.44% |       0.0375 |          0.0135 |
|     200 |        4800 |       00:00:05 |      100.00% |       0.0099 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.9807, Recall: 0.9807, F1-Score: 0.9807
AUC: 0.9931
