====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12347, experiment_id=3, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.23569 acc: 0.90000:  21%|██        | 12/58 [00:00<00:01, 35.27batch/s]
loss: 0.12052 acc: 0.96000:  21%|██        | 12/58 [00:00<00:01, 35.27batch/s]
loss: 0.12052 acc: 0.96000:  28%|██▊       | 16/58 [00:00<00:01, 36.74batch/s]
loss: 0.13608 acc: 0.96000:  28%|██▊       | 16/58 [00:00<00:01, 36.74batch/s]
loss: 0.12479 acc: 0.96000:  28%|██▊       | 16/58 [00:00<00:01, 36.74batch/s]
loss: 0.21805 acc: 0.94000:  28%|██▊       | 16/58 [00:00<00:01, 36.74batch/s]
loss: 0.17794 acc: 0.92000:  28%|██▊       | 16/58 [00:00<00:01, 36.74batch/s]
loss: 0.17794 acc: 0.92000:  34%|███▍      | 20/58 [00:00<00:01, 37.36batch/s]
loss: 0.11191 acc: 0.96000:  34%|███▍      | 20/58 [00:00<00:01, 37.36batch/s]
loss: 0.29126 acc: 0.88000:  34%|███▍      | 20/58 [00:00<00:01, 37.36batch/s]
loss: 0.18979 acc: 0.96000:  34%|███▍      | 20/58 [00:00<00:01, 37.36batch/s]
loss: 0.25231 acc: 0.88000:  34%|███▍      | 20/58 [00:00<00:01, 37.36batch/s]
loss: 0.25231 acc: 0.88000:  41%|████▏     | 24/58 [00:00<00:00, 37.27batch/s]
loss: 0.16662 acc: 0.94000:  41%|████▏     | 24/58 [00:00<00:00, 37.27batch/s]
loss: 0.14359 acc: 0.94000:  41%|████▏     | 24/58 [00:00<00:00, 37.27batch/s]
loss: 0.29975 acc: 0.86000:  41%|████▏     | 24/58 [00:00<00:00, 37.27batch/s]
loss: 0.15412 acc: 0.96000:  41%|████▏     | 24/58 [00:00<00:00, 37.27batch/s]
loss: 0.15412 acc: 0.96000:  48%|████▊     | 28/58 [00:00<00:00, 36.80batch/s]
loss: 0.11797 acc: 0.96000:  48%|████▊     | 28/58 [00:00<00:00, 36.80batch/s]
loss: 0.14835 acc: 0.94000:  48%|████▊     | 28/58 [00:00<00:00, 36.80batch/s]
loss: 0.39591 acc: 0.86000:  48%|████▊     | 28/58 [00:00<00:00, 36.80batch/s]
loss: 0.26313 acc: 0.90000:  48%|████▊     | 28/58 [00:00<00:00, 36.80batch/s]
loss: 0.26313 acc: 0.90000:  55%|█████▌    | 32/58 [00:00<00:00, 37.09batch/s]
loss: 0.23166 acc: 0.90000:  55%|█████▌    | 32/58 [00:00<00:00, 37.09batch/s]
loss: 0.19722 acc: 0.92000:  55%|█████▌    | 32/58 [00:00<00:00, 37.09batch/s]
loss: 0.13075 acc: 0.92000:  55%|█████▌    | 32/58 [00:00<00:00, 37.09batch/s]
loss: 0.20612 acc: 0.92000:  55%|█████▌    | 32/58 [00:00<00:00, 37.09batch/s]
loss: 0.11598 acc: 0.94000:  55%|█████▌    | 32/58 [00:01<00:00, 37.09batch/s]
loss: 0.11598 acc: 0.94000:  64%|██████▍   | 37/58 [00:01<00:00, 38.33batch/s]
loss: 0.28067 acc: 0.88000:  64%|██████▍   | 37/58 [00:01<00:00, 38.33batch/s]
loss: 0.29714 acc: 0.86000:  64%|██████▍   | 37/58 [00:01<00:00, 38.33batch/s]
loss: 0.25686 acc: 0.84000:  64%|██████▍   | 37/58 [00:01<00:00, 38.33batch/s]
loss: 0.23435 acc: 0.94000:  64%|██████▍   | 37/58 [00:01<00:00, 38.33batch/s]
loss: 0.23435 acc: 0.94000:  71%|███████   | 41/58 [00:01<00:00, 38.34batch/s]
loss: 0.22892 acc: 0.90000:  71%|███████   | 41/58 [00:01<00:00, 38.34batch/s]
loss: 0.16679 acc: 0.92000:  71%|███████   | 41/58 [00:01<00:00, 38.34batch/s]
loss: 0.16942 acc: 0.96000:  71%|███████   | 41/58 [00:01<00:00, 38.34batch/s]
loss: 0.29112 acc: 0.90000:  71%|███████   | 41/58 [00:01<00:00, 38.34batch/s]
loss: 0.29112 acc: 0.90000:  78%|███████▊  | 45/58 [00:01<00:00, 38.70batch/s]
loss: 0.38958 acc: 0.90000:  78%|███████▊  | 45/58 [00:01<00:00, 38.70batch/s]
loss: 0.14917 acc: 0.96000:  78%|███████▊  | 45/58 [00:01<00:00, 38.70batch/s]
loss: 0.21374 acc: 0.92000:  78%|███████▊  | 45/58 [00:01<00:00, 38.70batch/s]
loss: 0.10775 acc: 0.94000:  78%|███████▊  | 45/58 [00:01<00:00, 38.70batch/s]
loss: 0.10775 acc: 0.94000:  84%|████████▍ | 49/58 [00:01<00:00, 37.43batch/s]
loss: 0.26225 acc: 0.90000:  84%|████████▍ | 49/58 [00:01<00:00, 37.43batch/s]
loss: 0.07987 acc: 0.98000:  84%|████████▍ | 49/58 [00:01<00:00, 37.43batch/s]
loss: 0.12803 acc: 0.94000:  84%|████████▍ | 49/58 [00:01<00:00, 37.43batch/s]
loss: 0.15177 acc: 0.96000:  84%|████████▍ | 49/58 [00:01<00:00, 37.43batch/s]
loss: 0.15177 acc: 0.96000:  91%|█████████▏| 53/58 [00:01<00:00, 35.87batch/s]
loss: 0.16925 acc: 0.96000:  91%|█████████▏| 53/58 [00:01<00:00, 35.87batch/s]
loss: 0.19505 acc: 0.92000:  91%|█████████▏| 53/58 [00:01<00:00, 35.87batch/s]
loss: 0.17831 acc: 0.94000:  91%|█████████▏| 53/58 [00:01<00:00, 35.87batch/s]
loss: 0.13031 acc: 0.92000:  91%|█████████▏| 53/58 [00:01<00:00, 35.87batch/s]
loss: 0.13031 acc: 0.92000:  98%|█████████▊| 57/58 [00:01<00:00, 36.11batch/s]
loss: 0.10979 acc: 0.96429:  98%|█████████▊| 57/58 [00:01<00:00, 36.11batch/s]
loss: 0.10979 acc: 0.96429: 100%|██████████| 58/58 [00:01<00:00, 36.99batch/s]
[93maverage validation of epoch 48: loss 0.20240 acc 0.91835 auc 0.97599[0m

  0%|          | 0/518 [00:00<?, ?batch/s]
loss: 0.30579 acc: 0.92000:   0%|          | 0/518 [00:00<?, ?batch/s]
loss: 0.14156 acc: 0.94000:   0%|          | 0/518 [00:00<?, ?batch/s]
loss: 0.14156 acc: 0.94000:   0%|          | 2/518 [00:00<00:40, 12.72batch/s]
loss: 0.08030 acc: 0.98000:   0%|          | 2/518 [00:00<00:40, 12.72batch/s]
loss: 0.20764 acc: 0.92000:   0%|          | 2/518 [00:00<00:40, 12.72batch/s]
loss: 0.20764 acc: 0.92000:   1%|          | 4/518 [00:00<00:38, 13.46batch/s]
loss: 0.29826 acc: 0.90000:   1%|          | 4/518 [00:00<00:38, 13.46batch/s]
loss: 0.22884 acc: 0.90000:   1%|          | 4/518 [00:00<00:38, 13.46batch/s]
loss: 0.22884 acc: 0.90000:   1%|          | 6/518 [00:00<00:36, 14.17batch/s]
loss: 0.33919 acc: 0.86000:   1%|          | 6/518 [00:00<00:36, 14.17batch/s]
loss: 0.20098 acc: 0.96000:   1%|          | 6/518 [00:00<00:36, 14.17batch/s]
loss: 0.20098 acc: 0.96000:   2%|▏         | 8/518 [00:00<00:36, 14.02batch/s]
loss: 0.15748 acc: 0.94000:   2%|▏         | 8/518 [00:00<00:36, 14.02batch/s]
loss: 0.24463 acc: 0.90000:   2%|▏         | 8/518 [00:00<00:36, 14.02batch/s]
loss: 0.24463 acc: 0.90000:   2%|▏         | 10/518 [00:00<00:34, 14.54batch/s]
loss: 0.08026 acc: 0.98000:   2%|▏         | 10/518 [00:00<00:34, 14.54batch/s]
loss: 0.17233 acc: 0.94000:   2%|▏         | 10/518 [00:00<00:34, 14.54batch/s]
loss: 0.17233 acc: 0.94000:   2%|▏         | 12/518 [00:00<00:35, 14.34batch/s]
loss: 0.34093 acc: 0.82000:   2%|▏         | 12/518 [00:00<00:35, 14.34batch/s]
loss: 0.09233 acc: 0.98000:   2%|▏         | 12/518 [00:01<00:35, 14.34batch/s]
loss: 0.09233 acc: 0.98000:   3%|▎         | 14/518 [00:01<00:36, 13.89batch/s]
loss: 0.33019 acc: 0.84000:   3%|▎         | 14/518 [00:01<00:36, 13.89batch/s]
loss: 0.37463 acc: 0.84000:   3%|▎         | 14/518 [00:01<00:36, 13.89batch/s]
loss: 0.37463 acc: 0.84000:   3%|▎         | 16/518 [00:01<00:36, 13.63batch/s]
loss: 0.28608 acc: 0.88000:   3%|▎         | 16/518 [00:01<00:36, 13.63batch/s]
loss: 0.06297 acc: 0.98000:   3%|▎         | 16/518 [00:01<00:36, 13.63batch/s]
loss: 0.06297 acc: 0.98000:   3%|▎         | 18/518 [00:01<00:36, 13.72batch/s]
loss: 0.14843 acc: 0.92000:   3%|▎         | 18/518 [00:01<00:36, 13.72batch/s]
loss: 0.28342 acc: 0.88000:   3%|▎         | 18/518 [00:01<00:36, 13.72batch/s]
loss: 0.28342 acc: 0.88000:   4%|▍         | 20/518 [00:01<00:35, 14.09batch/s]
loss: 0.34964 acc: 0.94000:   4%|▍         | 20/518 [00:01<00:35, 14.09batch/s]
loss: 0.27488 acc: 0.90000:   4%|▍         | 20/518 [00:01<00:35, 14.09batch/s]
loss: 0.27488 acc: 0.90000:   4%|▍         | 22/518 [00:01<00:34, 14.23batch/s]
loss: 0.12873 acc: 0.94000:   4%|▍         | 22/518 [00:01<00:34, 14.23batch/s]
loss: 0.12337 acc: 0.96000:   4%|▍         | 22/518 [00:01<00:34, 14.23batch/s]
loss: 0.12337 acc: 0.96000:   5%|▍         | 24/518 [00:01<00:35, 13.86batch/s]
loss: 0.24687 acc: 0.90000:   5%|▍         | 24/518 [00:01<00:35, 13.86batch/s]
loss: 0.14393 acc: 0.94000:   5%|▍         | 24/518 [00:01<00:35, 13.86batch/s]
loss: 0.14393 acc: 0.94000:   5%|▌         | 26/518 [00:01<00:35, 13.94batch/s]
loss: 0.17940 acc: 0.94000:   5%|▌         | 26/518 [00:01<00:35, 13.94batch/s]
loss: 0.05778 acc: 1.00000:   5%|▌         | 26/518 [00:02<00:35, 13.94batch/s]
loss: 0.05778 acc: 1.00000:   5%|▌         | 28/518 [00:02<00:34, 14.09batch/s]
loss: 0.23473 acc: 0.90000:   5%|▌         | 28/518 [00:02<00:34, 14.09batch/s]
loss: 0.11054 acc: 0.96000:   5%|▌         | 28/518 [00:02<00:34, 14.09batch/s]
loss: 0.11054 acc: 0.96000:   6%|▌         | 30/518 [00:02<00:34, 14.27batch/s]
loss: 0.11829 acc: 0.96000:   6%|▌         | 30/518 [00:02<00:34, 14.27batch/s]
loss: 0.13480 acc: 0.96000:   6%|▌         | 30/518 [00:02<00:34, 14.27batch/s]
loss: 0.13480 acc: 0.96000:   6%|▌         | 32/518 [00:02<00:33, 14.31batch/s]
loss: 0.19157 acc: 0.92000:   6%|▌         | 32/518 [00:02<00:33, 14.31batch/s]
loss: 0.18878 acc: 0.90000:   6%|▌         | 32/518 [00:02<00:33, 14.31batch/s]
loss: 0.18878 acc: 0.90000:   7%|▋         | 34/518 [00:02<00:35, 13.77batch/s]
loss: 0.18315 acc: 0.94000:   7%|▋         | 34/518 [00:02<00:35, 13.77batch/s]
loss: 0.13227 acc: 0.98000:   7%|▋         | 34/518 [00:02<00:35, 13.77batch/s]
loss: 0.13227 acc: 0.98000:   7%|▋         | 36/518 [00:02<00:35, 13.42batch/s]
loss: 0.13452 acc: 0.96000:   7%|▋         | 36/518 [00:02<00:35, 13.42batch/s]
loss: 0.11704 acc: 0.96000:   7%|▋         | 36/518 [00:02<00:35, 13.42batch/s]
loss: 0.11704 acc: 0.96000:   7%|▋         | 38/518 [00:02<00:36, 13.27batch/s]
loss: 0.16340 acc: 0.92000:   7%|▋         | 38/518 [00:02<00:36, 13.27batch/s]
loss: 0.15162 acc: 0.92000:   7%|▋         | 38/518 [00:02<00:36, 13.27batch/s]
loss: 0.15162 acc: 0.92000:   8%|▊         | 40/518 [00:02<00:35, 13.39batch/s]
loss: 0.17227 acc: 0.94000:   8%|▊         | 40/518 [00:02<00:35, 13.39batch/s]
loss: 0.17672 acc: 0.90000:   8%|▊         | 40/518 [00:03<00:35, 13.39batch/s]
loss: 0.17672 acc: 0.90000:   8%|▊         | 42/518 [00:03<00:34, 13.71batch/s]
loss: 0.12856 acc: 0.92000:   8%|▊         | 42/518 [00:03<00:34, 13.71batch/s]
loss: 0.35489 acc: 0.86000:   8%|▊         | 42/518 [00:03<00:34, 13.71batch/s]
loss: 0.35489 acc: 0.86000:   8%|▊         | 44/518 [00:03<00:34, 13.80batch/s]
loss: 0.11981 acc: 0.98000:   8%|▊         | 44/518 [00:03<00:34, 13.80batch/s]
loss: 0.20950 acc: 0.94000:   8%|▊         | 44/518 [00:03<00:34, 13.80batch/s]
loss: 0.20950 acc: 0.94000:   9%|▉         | 46/518 [00:03<00:34, 13.66batch/s]
loss: 0.26709 acc: 0.94000:   9%|▉         | 46/518 [00:03<00:34, 13.66batch/s]
loss: 0.22402 acc: 0.90000:   9%|▉         | 46/518 [00:03<00:34, 13.66batch/s]
loss: 0.22402 acc: 0.90000:   9%|▉         | 48/518 [00:03<00:33, 14.08batch/s]
loss: 0.12406 acc: 0.96000:   9%|▉         | 48/518 [00:03<00:33, 14.08batch/s]
loss: 0.13477 acc: 0.92000:   9%|▉         | 48/518 [00:03<00:33, 14.08batch/s]
loss: 0.13477 acc: 0.92000:  10%|▉         | 50/518 [00:03<00:33, 14.16batch/s]
loss: 0.09817 acc: 0.98000:  10%|▉         | 50/518 [00:03<00:33, 14.16batch/s]
loss: 0.31901 acc: 0.90000:  10%|▉         | 50/518 [00:03<00:33, 14.16batch/s]
loss: 0.31901 acc: 0.90000:  10%|█         | 52/518 [00:03<00:34, 13.63batch/s]
loss: 0.15156 acc: 0.94000:  10%|█         | 52/518 [00:03<00:34, 13.63batch/s]
loss: 0.06635 acc: 1.00000:  10%|█         | 52/518 [00:03<00:34, 13.63batch/s]
loss: 0.06635 acc: 1.00000:  10%|█         | 54/518 [00:03<00:33, 13.76batch/s]
loss: 0.20673 acc: 0.96000:  10%|█         | 54/518 [00:03<00:33, 13.76batch/s]
loss: 0.20109 acc: 0.88000:  10%|█         | 54/518 [00:04<00:33, 13.76batch/s]
loss: 0.20109 acc: 0.88000:  11%|█         | 56/518 [00:04<00:33, 13.96batch/s]
loss: 0.27508 acc: 0.88000:  11%|█         | 56/518 [00:04<00:33, 13.96batch/s]
loss: 0.07978 acc: 0.98000:  11%|█         | 56/518 [00:04<00:33, 13.96batch/s]
loss: 0.07978 acc: 0.98000:  11%|█         | 58/518 [00:04<00:33, 13.83batch/s]
loss: 0.20281 acc: 0.92000:  11%|█         | 58/518 [00:04<00:33, 13.83batch/s]
loss: 0.27498 acc: 0.88000:  11%|█         | 58/518 [00:04<00:33, 13.83batch/s]
loss: 0.27498 acc: 0.88000:  12%|█▏        | 60/518 [00:04<00:33, 13.87batch/s]
loss: 0.21886 acc: 0.86000:  12%|█▏        | 60/518 [00:04<00:33, 13.87batch/s]
loss: 0.23099 acc: 0.92000:  12%|█▏        | 60/518 [00:04<00:33, 13.87batch/s]
loss: 0.23099 acc: 0.92000:  12%|█▏        | 62/518 [00:04<00:32, 14.07batch/s]
loss: 0.21627 acc: 0.94000:  12%|█▏        | 62/518 [00:04<00:32, 14.07batch/s]
loss: 0.09392 acc: 0.94000:  12%|█▏        | 62/518 [00:04<00:32, 14.07batch/s]
loss: 0.09392 acc: 0.94000:  12%|█▏        | 64/518 [00:04<00:31, 14.35batch/s]
loss: 0.12947 acc: 0.94000:  12%|█▏        | 64/518 [00:04<00:31, 14.35batch/s]
loss: 0.12464 acc: 0.92000:  12%|█▏        | 64/518 [00:04<00:31, 14.35batch/s]
loss: 0.12464 acc: 0.92000:  13%|█▎        | 66/518 [00:04<00:31, 14.41batch/s]
loss: 0.15897 acc: 0.94000:  13%|█▎        | 66/518 [00:04<00:31, 14.41batch/s]
loss: 0.10732 acc: 1.00000:  13%|█▎        | 66/518 [00:04<00:31, 14.41batch/s]
loss: 0.10732 acc: 1.00000:  13%|█▎        | 68/518 [00:04<00:31, 14.44batch/s]
loss: 0.15923 acc: 0.94000:  13%|█▎        | 68/518 [00:04<00:31, 14.44batch/s]
loss: 0.13784 acc: 0.96000:  13%|█▎        | 68/518 [00:05<00:31, 14.44batch/s]
loss: 0.13784 acc: 0.96000:  14%|█▎        | 70/518 [00:05<00:32, 13.91batch/s]
loss: 0.15316 acc: 0.94000:  14%|█▎        | 70/518 [00:05<00:32, 13.91batch/s]
loss: 0.17131 acc: 0.90000:  14%|█▎        | 70/518 [00:05<00:32, 13.91batch/s]
loss: 0.17131 acc: 0.90000:  14%|█▍        | 72/518 [00:05<00:31, 13.96batch/s]
loss: 0.21673 acc: 0.90000:  14%|█▍        | 72/518 [00:05<00:31, 13.96batch/s]
loss: 0.15566 acc: 0.94000:  14%|█▍        | 72/518 [00:05<00:31, 13.96batch/s]
loss: 0.15566 acc: 0.94000:  14%|█▍        | 74/518 [00:05<00:32, 13.84batch/s]
loss: 0.21561 acc: 0.92000:  14%|█▍        | 74/518 [00:05<00:32, 13.84batch/s]
loss: 0.13437 acc: 0.96000:  14%|█▍        | 74/518 [00:05<00:32, 13.84batch/s]
loss: 0.13437 acc: 0.96000:  15%|█▍        | 76/518 [00:05<00:31, 13.85batch/s]
loss: 0.19665 acc: 0.90000:  15%|█▍        | 76/518 [00:05<00:31, 13.85batch/s]
loss: 0.15801 acc: 0.94000:  15%|█▍        | 76/518 [00:05<00:31, 13.85batch/s]
loss: 0.15801 acc: 0.94000:  15%|█▌        | 78/518 [00:05<00:31, 13.88batch/s]
loss: 0.19125 acc: 0.94000:  15%|█▌        | 78/518 [00:05<00:31, 13.88batch/s]
loss: 0.09675 acc: 0.94000:  15%|█▌        | 78/518 [00:05<00:31, 13.88batch/s]
loss: 0.09675 acc: 0.94000:  15%|█▌        | 80/518 [00:05<00:32, 13.59batch/s]
loss: 0.12530 acc: 0.94000:  15%|█▌        | 80/518 [00:05<00:32, 13.59batch/s]
loss: 0.32648 acc: 0.86000:  15%|█▌        | 80/518 [00:05<00:32, 13.59batch/s]
loss: 0.32648 acc: 0.86000:  16%|█▌        | 82/518 [00:05<00:31, 13.93batch/s]
loss: 0.15381 acc: 0.94000:  16%|█▌        | 82/518 [00:05<00:31, 13.93batch/s]
loss: 0.13239 acc: 0.96000:  16%|█▌        | 82/518 [00:06<00:31, 13.93batch/s]
loss: 0.13239 acc: 0.96000:  16%|█▌        | 84/518 [00:06<00:31, 13.88batch/s]
loss: 0.11609 acc: 0.96000:  16%|█▌        | 84/518 [00:06<00:31, 13.88batch/s]
loss: 0.17018 acc: 0.90000:  16%|█▌        | 84/518 [00:06<00:31, 13.88batch/s]
loss: 0.17018 acc: 0.90000:  17%|█▋        | 86/518 [00:06<00:30, 14.19batch/s]
loss: 0.15190 acc: 0.94000:  17%|█▋        | 86/518 [00:06<00:30, 14.19batch/s]
loss: 0.25894 acc: 0.84000:  17%|█▋        | 86/518 [00:06<00:30, 14.19batch/s]
loss: 0.25894 acc: 0.84000:  17%|█▋        | 88/518 [00:06<00:30, 14.06batch/s]
loss: 0.15573 acc: 0.92000:  17%|█▋        | 88/518 [00:06<00:30, 14.06batch/s]
loss: 0.22204 acc: 0.88000:  17%|█▋        | 88/518 [00:06<00:30, 14.06batch/s]
loss: 0.22204 acc: 0.88000:  17%|█▋        | 90/518 [00:06<00:30, 13.88batch/s]
loss: 0.03214 acc: 1.00000:  17%|█▋        | 90/518 [00:06<00:30, 13.88batch/s]
loss: 0.23629 acc: 0.92000:  17%|█▋        | 90/518 [00:06<00:30, 13.88batch/s]
loss: 0.23629 acc: 0.92000:  18%|█▊        | 92/518 [00:06<00:31, 13.67batch/s]
loss: 0.12409 acc: 0.94000:  18%|█▊        | 92/518 [00:06<00:31, 13.67batch/s]
loss: 0.12156 acc: 0.96000:  18%|█▊        | 92/518 [00:06<00:31, 13.67batch/s]
loss: 0.12156 acc: 0.96000:  18%|█▊        | 94/518 [00:06<00:31, 13.67batch/s]
loss: 0.13093 acc: 0.94000:  18%|█▊        | 94/518 [00:06<00:31, 13.67batch/s]
loss: 0.17059 acc: 0.94000:  18%|█▊        | 94/518 [00:06<00:31, 13.67batch/s]
loss: 0.17059 acc: 0.94000:  19%|█▊        | 96/518 [00:06<00:30, 13.68batch/s]
loss: 0.13542 acc: 0.98000:  19%|█▊        | 96/518 [00:06<00:30, 13.68batch/s]
loss: 0.15876 acc: 0.96000:  19%|█▊        | 96/518 [00:07<00:30, 13.68batch/s]
loss: 0.15876 acc: 0.96000:  19%|█▉        | 98/518 [00:07<00:30, 13.77batch/s]
loss: 0.17365 acc: 0.96000:  19%|█▉        | 98/518 [00:07<00:30, 13.77batch/s]
loss: 0.28890 acc: 0.90000:  19%|█▉        | 98/518 [00:07<00:30, 13.77batch/s]
loss: 0.28890 acc: 0.90000:  19%|█▉        | 100/518 [00:07<00:30, 13.76batch/s]
loss: 0.11441 acc: 0.96000:  19%|█▉        | 100/518 [00:07<00:30, 13.76batch/s]
loss: 0.10333 acc: 0.94000:  19%|█▉        | 100/518 [00:07<00:30, 13.76batch/s]
loss: 0.10333 acc: 0.94000:  20%|█▉        | 102/518 [00:07<00:29, 13.92batch/s]
loss: 0.13616 acc: 0.94000:  20%|█▉        | 102/518 [00:07<00:29, 13.92batch/s]
loss: 0.11042 acc: 0.94000:  20%|█▉        | 102/518 [00:07<00:29, 13.92batch/s]
loss: 0.11042 acc: 0.94000:  20%|██        | 104/518 [00:07<00:29, 14.12batch/s]
loss: 0.15553 acc: 0.94000:  20%|██        | 104/518 [00:07<00:29, 14.12batch/s]
loss: 0.25839 acc: 0.96000:  20%|██        | 104/518 [00:07<00:29, 14.12batch/s]
loss: 0.25839 acc: 0.96000:  20%|██        | 106/518 [00:07<00:30, 13.51batch/s]
loss: 0.20543 acc: 0.92000:  20%|██        | 106/518 [00:07<00:30, 13.51batch/s]
loss: 0.21227 acc: 0.94000:  20%|██        | 106/518 [00:07<00:30, 13.51batch/s]
loss: 0.21227 acc: 0.94000:  21%|██        | 108/518 [00:07<00:30, 13.41batch/s]
loss: 0.11463 acc: 0.94000:  21%|██        | 108/518 [00:07<00:30, 13.41batch/s]
loss: 0.22841 acc: 0.90000:  21%|██        | 108/518 [00:07<00:30, 13.41batch/s]
loss: 0.22841 acc: 0.90000:  21%|██        | 110/518 [00:07<00:29, 13.72batch/s]
loss: 0.11243 acc: 0.98000:  21%|██        | 110/518 [00:08<00:29, 13.72batch/s]
loss: 0.14643 acc: 0.96000:  21%|██        | 110/518 [00:08<00:29, 13.72batch/s]
loss: 0.14643 acc: 0.96000:  22%|██▏       | 112/518 [00:08<00:29, 13.59batch/s]
loss: 0.13329 acc: 0.94000:  22%|██▏       | 112/518 [00:08<00:29, 13.59batch/s]
loss: 0.21715 acc: 0.94000:  22%|██▏       | 112/518 [00:08<00:29, 13.59batch/s]
loss: 0.21715 acc: 0.94000:  22%|██▏       | 114/518 [00:08<00:30, 13.45batch/s]
loss: 0.24131 acc: 0.90000:  22%|██▏       | 114/518 [00:08<00:30, 13.45batch/s]
loss: 0.08659 acc: 0.96000:  22%|██▏       | 114/518 [00:08<00:30, 13.45batch/s]
loss: 0.08659 acc: 0.96000:  22%|██▏       | 116/518 [00:08<00:30, 13.40batch/s]
loss: 0.14371 acc: 0.90000:  22%|██▏       | 116/518 [00:08<00:30, 13.40batch/s]
loss: 0.19169 acc: 0.90000:  22%|██▏       | 116/518 [00:08<00:30, 13.40batch/s]
loss: 0.19169 acc: 0.90000:  23%|██▎       | 118/518 [00:08<00:29, 13.59batch/s]
loss: 0.08018 acc: 0.98000:  23%|██▎       | 118/518 [00:08<00:29, 13.59batch/s]
loss: 0.13603 acc: 0.94000:  23%|██▎       | 118/518 [00:08<00:29, 13.59batch/s]
loss: 0.13603 acc: 0.94000:  23%|██▎       | 120/518 [00:08<00:28, 13.92batch/s]
loss: 0.12812 acc: 0.94000:  23%|██▎       | 120/518 [00:08<00:28, 13.92batch/s]
loss: 0.31410 acc: 0.90000:  23%|██▎       | 120/518 [00:08<00:28, 13.92batch/s]
loss: 0.31410 acc: 0.90000:  24%|██▎       | 122/518 [00:08<00:27, 14.54batch/s]
loss: 0.21908 acc: 0.90000:  24%|██▎       | 122/518 [00:08<00:27, 14.54batch/s]
loss: 0.04835 acc: 1.00000:  24%|██▎       | 122/518 [00:08<00:27, 14.54batch/s]
loss: 0.04835 acc: 1.00000:  24%|██▍       | 124/518 [00:08<00:27, 14.13batch/s]
loss: 0.11626 acc: 0.96000:  24%|██▍       | 124/518 [00:09<00:27, 14.13batch/s]
loss: 0.10971 acc: 0.96000:  24%|██▍       | 124/518 [00:09<00:27, 14.13batch/s]
loss: 0.10971 acc: 0.96000:  24%|██▍       | 126/518 [00:09<00:27, 14.02batch/s]
loss: 0.17925 acc: 0.96000:  24%|██▍       | 126/518 [00:09<00:27, 14.02batch/s]
loss: 0.18857 acc: 0.92000:  24%|██▍       | 126/518 [00:09<00:27, 14.02batch/s]
loss: 0.18857 acc: 0.92000:  25%|██▍       | 128/518 [00:09<00:28, 13.92batch/s]
loss: 0.16665 acc: 0.94000:  25%|██▍       | 128/518 [00:09<00:28, 13.92batch/s]
loss: 0.07190 acc: 0.98000:  25%|██▍       | 128/518 [00:09<00:28, 13.92batch/s]
loss: 0.07190 acc: 0.98000:  25%|██▌       | 130/518 [00:09<00:27, 13.91batch/s]
loss: 0.22230 acc: 0.92000:  25%|██▌       | 130/518 [00:09<00:27, 13.91batch/s]
loss: 0.18943 acc: 0.90000:  25%|██▌       | 130/518 [00:09<00:27, 13.91batch/s]
loss: 0.18943 acc: 0.90000:  25%|██▌       | 132/518 [00:09<00:28, 13.77batch/s]
loss: 0.04490 acc: 1.00000:  25%|██▌       | 132/518 [00:09<00:28, 13.77batch/s]
loss: 0.28513 acc: 0.90000:  25%|██▌       | 132/518 [00:09<00:28, 13.77batch/s]
loss: 0.28513 acc: 0.90000:  26%|██▌       | 134/518 [00:09<00:27, 13.90batch/s]
loss: 0.21350 acc: 0.92000:  26%|██▌       | 134/518 [00:09<00:27, 13.90batch/s]
loss: 0.19834 acc: 0.92000:  26%|██▌       | 134/518 [00:09<00:27, 13.90batch/s]
loss: 0.19834 acc: 0.92000:  26%|██▋       | 136/518 [00:09<00:27, 13.76batch/s]
loss: 0.11118 acc: 0.94000:  26%|██▋       | 136/518 [00:09<00:27, 13.76batch/s]
loss: 0.19032 acc: 0.92000:  26%|██▋       | 136/518 [00:09<00:27, 13.76batch/s]
loss: 0.19032 acc: 0.92000:  27%|██▋       | 138/518 [00:09<00:27, 14.03batch/s]
loss: 0.13135 acc: 0.96000:  27%|██▋       | 138/518 [00:10<00:27, 14.03batch/s]
loss: 0.22518 acc: 0.94000:  27%|██▋       | 138/518 [00:10<00:27, 14.03batch/s]
loss: 0.22518 acc: 0.94000:  27%|██▋       | 140/518 [00:10<00:25, 14.78batch/s]
loss: 0.14697 acc: 0.94000:  27%|██▋       | 140/518 [00:10<00:25, 14.78batch/s]
loss: 0.20794 acc: 0.90000:  27%|██▋       | 140/518 [00:10<00:25, 14.78batch/s]
