====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12346, experiment_id=2, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.15599 acc: 0.96000:  79%|███████▉  | 46/58 [00:01<00:00, 22.80batch/s]
loss: 0.15599 acc: 0.96000:  84%|████████▍ | 49/58 [00:01<00:00, 23.25batch/s]
loss: 0.19957 acc: 0.90000:  84%|████████▍ | 49/58 [00:01<00:00, 23.25batch/s]
loss: 0.45237 acc: 0.84000:  84%|████████▍ | 49/58 [00:01<00:00, 23.25batch/s]
loss: 0.13309 acc: 0.96000:  84%|████████▍ | 49/58 [00:01<00:00, 23.25batch/s]
loss: 0.13309 acc: 0.96000:  90%|████████▉ | 52/58 [00:01<00:00, 23.30batch/s]
loss: 0.14607 acc: 0.94000:  90%|████████▉ | 52/58 [00:01<00:00, 23.30batch/s]
loss: 0.17408 acc: 0.92000:  90%|████████▉ | 52/58 [00:01<00:00, 23.30batch/s]
loss: 0.18459 acc: 0.92000:  90%|████████▉ | 52/58 [00:02<00:00, 23.30batch/s]
loss: 0.18459 acc: 0.92000:  95%|█████████▍| 55/58 [00:02<00:00, 23.61batch/s]
loss: 0.17089 acc: 0.90000:  95%|█████████▍| 55/58 [00:02<00:00, 23.61batch/s]
loss: 0.18122 acc: 0.88000:  95%|█████████▍| 55/58 [00:02<00:00, 23.61batch/s]
loss: 0.14443 acc: 0.96429:  95%|█████████▍| 55/58 [00:02<00:00, 23.61batch/s]
loss: 0.14443 acc: 0.96429: 100%|██████████| 58/58 [00:02<00:00, 24.03batch/s]
loss: 0.14443 acc: 0.96429: 100%|██████████| 58/58 [00:02<00:00, 27.20batch/s]
[93maverage validation of epoch 45: loss 0.16221 acc 0.93155 auc 0.98494[0m

  0%|          | 0/518 [00:00<?, ?batch/s]
loss: 0.11773 acc: 0.96000:   0%|          | 0/518 [00:00<?, ?batch/s]
loss: 0.11773 acc: 0.96000:   0%|          | 1/518 [00:00<00:54,  9.46batch/s]
loss: 0.30566 acc: 0.88000:   0%|          | 1/518 [00:00<00:54,  9.46batch/s]
loss: 0.18358 acc: 0.92000:   0%|          | 1/518 [00:00<00:54,  9.46batch/s]
loss: 0.18358 acc: 0.92000:   1%|          | 3/518 [00:00<01:38,  5.21batch/s]
loss: 0.23798 acc: 0.90000:   1%|          | 3/518 [00:00<01:38,  5.21batch/s]
loss: 0.23798 acc: 0.90000:   1%|          | 4/518 [00:00<01:31,  5.60batch/s]
loss: 0.12742 acc: 0.92000:   1%|          | 4/518 [00:00<01:31,  5.60batch/s]
loss: 0.12742 acc: 0.92000:   1%|          | 5/518 [00:00<01:19,  6.42batch/s]
loss: 0.19262 acc: 0.90000:   1%|          | 5/518 [00:00<01:19,  6.42batch/s]
loss: 0.19262 acc: 0.90000:   1%|          | 6/518 [00:00<01:12,  7.05batch/s]
loss: 0.16703 acc: 0.96000:   1%|          | 6/518 [00:01<01:12,  7.05batch/s]
loss: 0.16703 acc: 0.96000:   1%|▏         | 7/518 [00:01<01:07,  7.55batch/s]
loss: 0.27967 acc: 0.88000:   1%|▏         | 7/518 [00:01<01:07,  7.55batch/s]
loss: 0.27967 acc: 0.88000:   2%|▏         | 8/518 [00:01<01:02,  8.11batch/s]
loss: 0.12752 acc: 0.96000:   2%|▏         | 8/518 [00:01<01:02,  8.11batch/s]
loss: 0.26596 acc: 0.88000:   2%|▏         | 8/518 [00:01<01:02,  8.11batch/s]
loss: 0.26596 acc: 0.88000:   2%|▏         | 10/518 [00:01<00:56,  8.95batch/s]
loss: 0.16251 acc: 0.94000:   2%|▏         | 10/518 [00:01<00:56,  8.95batch/s]
loss: 0.11794 acc: 0.96000:   2%|▏         | 10/518 [00:01<00:56,  8.95batch/s]
loss: 0.11794 acc: 0.96000:   2%|▏         | 12/518 [00:01<00:52,  9.73batch/s]
loss: 0.25193 acc: 0.88000:   2%|▏         | 12/518 [00:01<00:52,  9.73batch/s]
loss: 0.25193 acc: 0.88000:   3%|▎         | 13/518 [00:01<00:52,  9.59batch/s]
loss: 0.24423 acc: 0.86000:   3%|▎         | 13/518 [00:01<00:52,  9.59batch/s]
loss: 0.24423 acc: 0.86000:   3%|▎         | 14/518 [00:01<00:52,  9.64batch/s]
loss: 0.13669 acc: 0.94000:   3%|▎         | 14/518 [00:01<00:52,  9.64batch/s]
loss: 0.10999 acc: 0.96000:   3%|▎         | 14/518 [00:01<00:52,  9.64batch/s]
loss: 0.10999 acc: 0.96000:   3%|▎         | 16/518 [00:01<00:47, 10.56batch/s]
loss: 0.19199 acc: 0.94000:   3%|▎         | 16/518 [00:01<00:47, 10.56batch/s]
loss: 0.11207 acc: 0.96000:   3%|▎         | 16/518 [00:02<00:47, 10.56batch/s]
loss: 0.11207 acc: 0.96000:   3%|▎         | 18/518 [00:02<00:44, 11.21batch/s]
loss: 0.14386 acc: 0.94000:   3%|▎         | 18/518 [00:02<00:44, 11.21batch/s]
loss: 0.08427 acc: 0.98000:   3%|▎         | 18/518 [00:02<00:44, 11.21batch/s]
loss: 0.08427 acc: 0.98000:   4%|▍         | 20/518 [00:02<00:42, 11.68batch/s]
loss: 0.15913 acc: 0.94000:   4%|▍         | 20/518 [00:02<00:42, 11.68batch/s]
loss: 0.28210 acc: 0.90000:   4%|▍         | 20/518 [00:02<00:42, 11.68batch/s]
loss: 0.28210 acc: 0.90000:   4%|▍         | 22/518 [00:02<00:40, 12.16batch/s]
loss: 0.21080 acc: 0.90000:   4%|▍         | 22/518 [00:02<00:40, 12.16batch/s]
loss: 0.19092 acc: 0.96000:   4%|▍         | 22/518 [00:02<00:40, 12.16batch/s]
loss: 0.19092 acc: 0.96000:   5%|▍         | 24/518 [00:02<00:39, 12.55batch/s]
loss: 0.25200 acc: 0.86000:   5%|▍         | 24/518 [00:02<00:39, 12.55batch/s]
loss: 0.11701 acc: 0.96000:   5%|▍         | 24/518 [00:02<00:39, 12.55batch/s]
loss: 0.11701 acc: 0.96000:   5%|▌         | 26/518 [00:02<00:38, 12.89batch/s]
loss: 0.18561 acc: 0.94000:   5%|▌         | 26/518 [00:02<00:38, 12.89batch/s]
loss: 0.23450 acc: 0.94000:   5%|▌         | 26/518 [00:02<00:38, 12.89batch/s]
loss: 0.23450 acc: 0.94000:   5%|▌         | 28/518 [00:02<00:38, 12.59batch/s]
loss: 0.11901 acc: 0.98000:   5%|▌         | 28/518 [00:02<00:38, 12.59batch/s]
loss: 0.18577 acc: 0.88000:   5%|▌         | 28/518 [00:02<00:38, 12.59batch/s]
loss: 0.18577 acc: 0.88000:   6%|▌         | 30/518 [00:02<00:37, 12.90batch/s]
loss: 0.08928 acc: 0.94000:   6%|▌         | 30/518 [00:03<00:37, 12.90batch/s]
loss: 0.12980 acc: 0.96000:   6%|▌         | 30/518 [00:03<00:37, 12.90batch/s]
loss: 0.12980 acc: 0.96000:   6%|▌         | 32/518 [00:03<00:38, 12.76batch/s]
loss: 0.16783 acc: 0.92000:   6%|▌         | 32/518 [00:03<00:38, 12.76batch/s]
loss: 0.15279 acc: 0.92000:   6%|▌         | 32/518 [00:03<00:38, 12.76batch/s]
loss: 0.15279 acc: 0.92000:   7%|▋         | 34/518 [00:03<00:37, 13.01batch/s]
loss: 0.32921 acc: 0.86000:   7%|▋         | 34/518 [00:03<00:37, 13.01batch/s]
loss: 0.09579 acc: 0.98000:   7%|▋         | 34/518 [00:03<00:37, 13.01batch/s]
loss: 0.09579 acc: 0.98000:   7%|▋         | 36/518 [00:03<00:38, 12.58batch/s]
loss: 0.15921 acc: 0.96000:   7%|▋         | 36/518 [00:03<00:38, 12.58batch/s]
loss: 0.17817 acc: 0.90000:   7%|▋         | 36/518 [00:03<00:38, 12.58batch/s]
loss: 0.17817 acc: 0.90000:   7%|▋         | 38/518 [00:03<00:37, 12.74batch/s]
loss: 0.24812 acc: 0.94000:   7%|▋         | 38/518 [00:03<00:37, 12.74batch/s]
loss: 0.22638 acc: 0.90000:   7%|▋         | 38/518 [00:03<00:37, 12.74batch/s]
loss: 0.22638 acc: 0.90000:   8%|▊         | 40/518 [00:03<00:37, 12.72batch/s]
loss: 0.18400 acc: 0.92000:   8%|▊         | 40/518 [00:03<00:37, 12.72batch/s]
loss: 0.17334 acc: 0.94000:   8%|▊         | 40/518 [00:03<00:37, 12.72batch/s]
loss: 0.17334 acc: 0.94000:   8%|▊         | 42/518 [00:03<00:37, 12.80batch/s]
loss: 0.13689 acc: 0.96000:   8%|▊         | 42/518 [00:03<00:37, 12.80batch/s]
loss: 0.11257 acc: 0.94000:   8%|▊         | 42/518 [00:04<00:37, 12.80batch/s]
loss: 0.11257 acc: 0.94000:   8%|▊         | 44/518 [00:04<00:36, 12.85batch/s]
loss: 0.11673 acc: 0.98000:   8%|▊         | 44/518 [00:04<00:36, 12.85batch/s]
loss: 0.09626 acc: 0.96000:   8%|▊         | 44/518 [00:04<00:36, 12.85batch/s]
loss: 0.09626 acc: 0.96000:   9%|▉         | 46/518 [00:04<00:36, 13.03batch/s]
loss: 0.21047 acc: 0.94000:   9%|▉         | 46/518 [00:04<00:36, 13.03batch/s]
loss: 0.23769 acc: 0.92000:   9%|▉         | 46/518 [00:04<00:36, 13.03batch/s]
loss: 0.23769 acc: 0.92000:   9%|▉         | 48/518 [00:04<00:34, 13.60batch/s]
loss: 0.18532 acc: 0.90000:   9%|▉         | 48/518 [00:04<00:34, 13.60batch/s]
loss: 0.28614 acc: 0.88000:   9%|▉         | 48/518 [00:04<00:34, 13.60batch/s]
loss: 0.28614 acc: 0.88000:  10%|▉         | 50/518 [00:04<00:33, 13.88batch/s]
loss: 0.17967 acc: 0.96000:  10%|▉         | 50/518 [00:04<00:33, 13.88batch/s]
loss: 0.14628 acc: 0.92000:  10%|▉         | 50/518 [00:04<00:33, 13.88batch/s]
loss: 0.14628 acc: 0.92000:  10%|█         | 52/518 [00:04<00:34, 13.49batch/s]
loss: 0.12286 acc: 0.96000:  10%|█         | 52/518 [00:04<00:34, 13.49batch/s]
loss: 0.41062 acc: 0.84000:  10%|█         | 52/518 [00:04<00:34, 13.49batch/s]
loss: 0.41062 acc: 0.84000:  10%|█         | 54/518 [00:04<00:34, 13.51batch/s]
loss: 0.08163 acc: 1.00000:  10%|█         | 54/518 [00:04<00:34, 13.51batch/s]
loss: 0.18890 acc: 0.94000:  10%|█         | 54/518 [00:04<00:34, 13.51batch/s]
loss: 0.18890 acc: 0.94000:  11%|█         | 56/518 [00:04<00:34, 13.39batch/s]
loss: 0.09786 acc: 1.00000:  11%|█         | 56/518 [00:05<00:34, 13.39batch/s]
loss: 0.23589 acc: 0.88000:  11%|█         | 56/518 [00:05<00:34, 13.39batch/s]
loss: 0.23589 acc: 0.88000:  11%|█         | 58/518 [00:05<00:34, 13.32batch/s]
loss: 0.15353 acc: 0.92000:  11%|█         | 58/518 [00:05<00:34, 13.32batch/s]
loss: 0.09866 acc: 0.98000:  11%|█         | 58/518 [00:05<00:34, 13.32batch/s]
loss: 0.09866 acc: 0.98000:  12%|█▏        | 60/518 [00:05<00:33, 13.84batch/s]
loss: 0.12268 acc: 0.96000:  12%|█▏        | 60/518 [00:05<00:33, 13.84batch/s]
loss: 0.20969 acc: 0.92000:  12%|█▏        | 60/518 [00:05<00:33, 13.84batch/s]
loss: 0.20969 acc: 0.92000:  12%|█▏        | 62/518 [00:05<00:32, 14.01batch/s]
loss: 0.13292 acc: 0.96000:  12%|█▏        | 62/518 [00:05<00:32, 14.01batch/s]
loss: 0.10847 acc: 0.98000:  12%|█▏        | 62/518 [00:05<00:32, 14.01batch/s]
loss: 0.10847 acc: 0.98000:  12%|█▏        | 64/518 [00:05<00:31, 14.23batch/s]
loss: 0.23768 acc: 0.88000:  12%|█▏        | 64/518 [00:05<00:31, 14.23batch/s]
loss: 0.30580 acc: 0.88000:  12%|█▏        | 64/518 [00:05<00:31, 14.23batch/s]
loss: 0.30580 acc: 0.88000:  13%|█▎        | 66/518 [00:05<00:32, 13.81batch/s]
loss: 0.10661 acc: 0.96000:  13%|█▎        | 66/518 [00:05<00:32, 13.81batch/s]
loss: 0.13732 acc: 0.94000:  13%|█▎        | 66/518 [00:05<00:32, 13.81batch/s]
loss: 0.13732 acc: 0.94000:  13%|█▎        | 68/518 [00:05<00:34, 13.16batch/s]
loss: 0.15316 acc: 0.90000:  13%|█▎        | 68/518 [00:05<00:34, 13.16batch/s]
loss: 0.19852 acc: 0.94000:  13%|█▎        | 68/518 [00:05<00:34, 13.16batch/s]
loss: 0.19852 acc: 0.94000:  14%|█▎        | 70/518 [00:05<00:34, 13.04batch/s]
loss: 0.11954 acc: 0.98000:  14%|█▎        | 70/518 [00:06<00:34, 13.04batch/s]
loss: 0.22922 acc: 0.92000:  14%|█▎        | 70/518 [00:06<00:34, 13.04batch/s]
loss: 0.22922 acc: 0.92000:  14%|█▍        | 72/518 [00:06<00:34, 13.02batch/s]
loss: 0.29845 acc: 0.90000:  14%|█▍        | 72/518 [00:06<00:34, 13.02batch/s]
loss: 0.12561 acc: 0.98000:  14%|█▍        | 72/518 [00:06<00:34, 13.02batch/s]
loss: 0.12561 acc: 0.98000:  14%|█▍        | 74/518 [00:06<00:33, 13.45batch/s]
loss: 0.29570 acc: 0.86000:  14%|█▍        | 74/518 [00:06<00:33, 13.45batch/s]
loss: 0.33410 acc: 0.86000:  14%|█▍        | 74/518 [00:06<00:33, 13.45batch/s]
loss: 0.33410 acc: 0.86000:  15%|█▍        | 76/518 [00:06<00:32, 13.46batch/s]
loss: 0.33322 acc: 0.88000:  15%|█▍        | 76/518 [00:06<00:32, 13.46batch/s]
loss: 0.24129 acc: 0.88000:  15%|█▍        | 76/518 [00:06<00:32, 13.46batch/s]
loss: 0.24129 acc: 0.88000:  15%|█▌        | 78/518 [00:06<00:33, 13.30batch/s]
loss: 0.24822 acc: 0.90000:  15%|█▌        | 78/518 [00:06<00:33, 13.30batch/s]
loss: 0.14353 acc: 0.96000:  15%|█▌        | 78/518 [00:06<00:33, 13.30batch/s]
loss: 0.14353 acc: 0.96000:  15%|█▌        | 80/518 [00:06<00:32, 13.29batch/s]
loss: 0.26593 acc: 0.90000:  15%|█▌        | 80/518 [00:06<00:32, 13.29batch/s]
loss: 0.14157 acc: 0.92000:  15%|█▌        | 80/518 [00:06<00:32, 13.29batch/s]
loss: 0.14157 acc: 0.92000:  16%|█▌        | 82/518 [00:06<00:32, 13.56batch/s]
loss: 0.23100 acc: 0.94000:  16%|█▌        | 82/518 [00:06<00:32, 13.56batch/s]
loss: 0.24284 acc: 0.90000:  16%|█▌        | 82/518 [00:07<00:32, 13.56batch/s]
loss: 0.24284 acc: 0.90000:  16%|█▌        | 84/518 [00:07<00:32, 13.27batch/s]
loss: 0.17931 acc: 0.90000:  16%|█▌        | 84/518 [00:07<00:32, 13.27batch/s]
loss: 0.21783 acc: 0.92000:  16%|█▌        | 84/518 [00:07<00:32, 13.27batch/s]
loss: 0.21783 acc: 0.92000:  17%|█▋        | 86/518 [00:07<00:32, 13.21batch/s]
loss: 0.09668 acc: 0.96000:  17%|█▋        | 86/518 [00:07<00:32, 13.21batch/s]
loss: 0.12200 acc: 0.96000:  17%|█▋        | 86/518 [00:07<00:32, 13.21batch/s]
loss: 0.12200 acc: 0.96000:  17%|█▋        | 88/518 [00:07<00:31, 13.67batch/s]
loss: 0.35241 acc: 0.86000:  17%|█▋        | 88/518 [00:07<00:31, 13.67batch/s]
loss: 0.13686 acc: 0.98000:  17%|█▋        | 88/518 [00:07<00:31, 13.67batch/s]
loss: 0.13686 acc: 0.98000:  17%|█▋        | 90/518 [00:07<00:31, 13.64batch/s]
loss: 0.15240 acc: 0.94000:  17%|█▋        | 90/518 [00:07<00:31, 13.64batch/s]
loss: 0.20759 acc: 0.92000:  17%|█▋        | 90/518 [00:07<00:31, 13.64batch/s]
loss: 0.20759 acc: 0.92000:  18%|█▊        | 92/518 [00:07<00:32, 13.30batch/s]
loss: 0.20064 acc: 0.90000:  18%|█▊        | 92/518 [00:07<00:32, 13.30batch/s]
loss: 0.08982 acc: 0.98000:  18%|█▊        | 92/518 [00:07<00:32, 13.30batch/s]
loss: 0.08982 acc: 0.98000:  18%|█▊        | 94/518 [00:07<00:31, 13.38batch/s]
loss: 0.09065 acc: 1.00000:  18%|█▊        | 94/518 [00:07<00:31, 13.38batch/s]
loss: 0.16503 acc: 0.96000:  18%|█▊        | 94/518 [00:07<00:31, 13.38batch/s]
loss: 0.16503 acc: 0.96000:  19%|█▊        | 96/518 [00:07<00:30, 13.69batch/s]
loss: 0.11311 acc: 0.98000:  19%|█▊        | 96/518 [00:07<00:30, 13.69batch/s]
loss: 0.19464 acc: 0.94000:  19%|█▊        | 96/518 [00:08<00:30, 13.69batch/s]
loss: 0.19464 acc: 0.94000:  19%|█▉        | 98/518 [00:08<00:30, 13.63batch/s]
loss: 0.10249 acc: 0.96000:  19%|█▉        | 98/518 [00:08<00:30, 13.63batch/s]
loss: 0.14861 acc: 0.94000:  19%|█▉        | 98/518 [00:08<00:30, 13.63batch/s]
loss: 0.14861 acc: 0.94000:  19%|█▉        | 100/518 [00:08<00:30, 13.76batch/s]
loss: 0.22954 acc: 0.90000:  19%|█▉        | 100/518 [00:08<00:30, 13.76batch/s]
loss: 0.09569 acc: 0.94000:  19%|█▉        | 100/518 [00:08<00:30, 13.76batch/s]
loss: 0.09569 acc: 0.94000:  20%|█▉        | 102/518 [00:08<00:31, 13.38batch/s]
loss: 0.27659 acc: 0.90000:  20%|█▉        | 102/518 [00:08<00:31, 13.38batch/s]
loss: 0.10987 acc: 0.94000:  20%|█▉        | 102/518 [00:08<00:31, 13.38batch/s]
loss: 0.10987 acc: 0.94000:  20%|██        | 104/518 [00:08<00:32, 12.92batch/s]
loss: 0.17831 acc: 0.92000:  20%|██        | 104/518 [00:08<00:32, 12.92batch/s]
loss: 0.18718 acc: 0.92000:  20%|██        | 104/518 [00:08<00:32, 12.92batch/s]
loss: 0.18718 acc: 0.92000:  20%|██        | 106/518 [00:08<00:31, 13.03batch/s]
loss: 0.27206 acc: 0.88000:  20%|██        | 106/518 [00:08<00:31, 13.03batch/s]
loss: 0.27822 acc: 0.88000:  20%|██        | 106/518 [00:08<00:31, 13.03batch/s]
loss: 0.27822 acc: 0.88000:  21%|██        | 108/518 [00:08<00:31, 12.87batch/s]
loss: 0.21383 acc: 0.90000:  21%|██        | 108/518 [00:08<00:31, 12.87batch/s]
loss: 0.11141 acc: 0.98000:  21%|██        | 108/518 [00:08<00:31, 12.87batch/s]
loss: 0.11141 acc: 0.98000:  21%|██        | 110/518 [00:08<00:32, 12.64batch/s]
loss: 0.19460 acc: 0.92000:  21%|██        | 110/518 [00:09<00:32, 12.64batch/s]
loss: 0.18588 acc: 0.92000:  21%|██        | 110/518 [00:09<00:32, 12.64batch/s]
loss: 0.18588 acc: 0.92000:  22%|██▏       | 112/518 [00:09<00:31, 12.89batch/s]
loss: 0.23135 acc: 0.86000:  22%|██▏       | 112/518 [00:09<00:31, 12.89batch/s]
loss: 0.17550 acc: 0.92000:  22%|██▏       | 112/518 [00:09<00:31, 12.89batch/s]
loss: 0.17550 acc: 0.92000:  22%|██▏       | 114/518 [00:09<00:30, 13.06batch/s]
loss: 0.22873 acc: 0.88000:  22%|██▏       | 114/518 [00:09<00:30, 13.06batch/s]
loss: 0.06780 acc: 0.98000:  22%|██▏       | 114/518 [00:09<00:30, 13.06batch/s]
loss: 0.06780 acc: 0.98000:  22%|██▏       | 116/518 [00:09<00:29, 13.72batch/s]
loss: 0.23715 acc: 0.90000:  22%|██▏       | 116/518 [00:09<00:29, 13.72batch/s]
loss: 0.12953 acc: 0.94000:  22%|██▏       | 116/518 [00:09<00:29, 13.72batch/s]
loss: 0.12953 acc: 0.94000:  23%|██▎       | 118/518 [00:09<00:29, 13.72batch/s]
loss: 0.16119 acc: 0.96000:  23%|██▎       | 118/518 [00:09<00:29, 13.72batch/s]
loss: 0.20199 acc: 0.94000:  23%|██▎       | 118/518 [00:09<00:29, 13.72batch/s]
loss: 0.20199 acc: 0.94000:  23%|██▎       | 120/518 [00:09<00:29, 13.38batch/s]
loss: 0.25286 acc: 0.88000:  23%|██▎       | 120/518 [00:09<00:29, 13.38batch/s]
loss: 0.19748 acc: 0.94000:  23%|██▎       | 120/518 [00:09<00:29, 13.38batch/s]
loss: 0.19748 acc: 0.94000:  24%|██▎       | 122/518 [00:09<00:31, 12.75batch/s]
loss: 0.16197 acc: 0.96000:  24%|██▎       | 122/518 [00:09<00:31, 12.75batch/s]
loss: 0.22746 acc: 0.92000:  24%|██▎       | 122/518 [00:10<00:31, 12.75batch/s]
loss: 0.22746 acc: 0.92000:  24%|██▍       | 124/518 [00:10<00:31, 12.41batch/s]
loss: 0.12916 acc: 0.96000:  24%|██▍       | 124/518 [00:10<00:31, 12.41batch/s]
loss: 0.17272 acc: 0.94000:  24%|██▍       | 124/518 [00:10<00:31, 12.41batch/s]
loss: 0.17272 acc: 0.94000:  24%|██▍       | 126/518 [00:10<00:31, 12.53batch/s]
loss: 0.31859 acc: 0.90000:  24%|██▍       | 126/518 [00:10<00:31, 12.53batch/s]
loss: 0.26957 acc: 0.80000:  24%|██▍       | 126/518 [00:10<00:31, 12.53batch/s]
loss: 0.26957 acc: 0.80000:  25%|██▍       | 128/518 [00:10<00:31, 12.40batch/s]
loss: 0.21430 acc: 0.88000:  25%|██▍       | 128/518 [00:10<00:31, 12.40batch/s]
loss: 0.19243 acc: 0.90000:  25%|██▍       | 128/518 [00:10<00:31, 12.40batch/s]
loss: 0.19243 acc: 0.90000:  25%|██▌       | 130/518 [00:10<00:30, 12.59batch/s]
loss: 0.10319 acc: 0.96000:  25%|██▌       | 130/518 [00:10<00:30, 12.59batch/s]
loss: 0.10890 acc: 0.96000:  25%|██▌       | 130/518 [00:10<00:30, 12.59batch/s]
loss: 0.10890 acc: 0.96000:  25%|██▌       | 132/518 [00:10<00:30, 12.80batch/s]
loss: 0.18842 acc: 0.92000:  25%|██▌       | 132/518 [00:10<00:30, 12.80batch/s]
loss: 0.12683 acc: 0.96000:  25%|██▌       | 132/518 [00:10<00:30, 12.80batch/s]
loss: 0.12683 acc: 0.96000:  26%|██▌       | 134/518 [00:10<00:28, 13.25batch/s]
loss: 0.15106 acc: 0.94000:  26%|██▌       | 134/518 [00:10<00:28, 13.25batch/s]
loss: 0.10291 acc: 0.96000:  26%|██▌       | 134/518 [00:10<00:28, 13.25batch/s]
loss: 0.10291 acc: 0.96000:  26%|██▋       | 136/518 [00:10<00:27, 13.68batch/s]
loss: 0.08982 acc: 0.98000:  26%|██▋       | 136/518 [00:11<00:27, 13.68batch/s]
loss: 0.18070 acc: 0.94000:  26%|██▋       | 136/518 [00:11<00:27, 13.68batch/s]
loss: 0.18070 acc: 0.94000:  27%|██▋       | 138/518 [00:11<00:26, 14.36batch/s]
loss: 0.09807 acc: 0.98000:  27%|██▋       | 138/518 [00:11<00:26, 14.36batch/s]
loss: 0.22355 acc: 0.94000:  27%|██▋       | 138/518 [00:11<00:26, 14.36batch/s]
loss: 0.22355 acc: 0.94000:  27%|██▋       | 140/518 [00:11<00:27, 13.70batch/s]
loss: 0.12362 acc: 0.98000:  27%|██▋       | 140/518 [00:11<00:27, 13.70batch/s]
loss: 0.11864 acc: 0.96000:  27%|██▋       | 140/518 [00:11<00:27, 13.70batch/s]
loss: 0.11864 acc: 0.96000:  27%|██▋       | 142/518 [00:11<00:27, 13.68batch/s]
loss: 0.16756 acc: 0.96000:  27%|██▋       | 142/518 [00:11<00:27, 13.68batch/s]
loss: 0.37585 acc: 0.88000:  27%|██▋       | 142/518 [00:11<00:27, 13.68batch/s]
loss: 0.37585 acc: 0.88000:  28%|██▊       | 144/518 [00:11<00:28, 13.30batch/s]
loss: 0.19954 acc: 0.92000:  28%|██▊       | 144/518 [00:11<00:28, 13.30batch/s]
loss: 0.12777 acc: 0.96000:  28%|██▊       | 144/518 [00:11<00:28, 13.30batch/s]
loss: 0.12777 acc: 0.96000:  28%|██▊       | 146/518 [00:11<00:28, 13.24batch/s]
loss: 0.16944 acc: 0.94000:  28%|██▊       | 146/518 [00:11<00:28, 13.24batch/s]
loss: 0.26680 acc: 0.92000:  28%|██▊       | 146/518 [00:11<00:28, 13.24batch/s]
loss: 0.26680 acc: 0.92000:  29%|██▊       | 148/518 [00:11<00:27, 13.27batch/s]
loss: 0.21423 acc: 0.88000:  29%|██▊       | 148/518 [00:11<00:27, 13.27batch/s]
loss: 0.11432 acc: 0.94000:  29%|██▊       | 148/518 [00:11<00:27, 13.27batch/s]
loss: 0.11432 acc: 0.94000:  29%|██▉       | 150/518 [00:11<00:27, 13.55batch/s]
loss: 0.15680 acc: 0.96000:  29%|██▉       | 150/518 [00:12<00:27, 13.55batch/s]
loss: 0.22836 acc: 0.90000:  29%|██▉       | 150/518 [00:12<00:27, 13.55batch/s]
loss: 0.22836 acc: 0.90000:  29%|██▉       | 152/518 [00:12<00:26, 13.83batch/s]
loss: 0.10748 acc: 0.96000:  29%|██▉       | 152/518 [00:12<00:26, 13.83batch/s]
loss: 0.10005 acc: 0.98000:  29%|██▉       | 152/518 [00:12<00:26, 13.83batch/s]
loss: 0.10005 acc: 0.98000:  30%|██▉       | 154/518 [00:12<00:26, 13.72batch/s]
loss: 0.09400 acc: 0.98000:  30%|██▉       | 154/518 [00:12<00:26, 13.72batch/s]
loss: 0.30685 acc: 0.86000:  30%|██▉       | 154/518 [00:12<00:26, 13.72batch/s]
loss: 0.30685 acc: 0.86000:  30%|███       | 156/518 [00:12<00:25, 14.16batch/s]
loss: 0.18925 acc: 0.94000:  30%|███       | 156/518 [00:12<00:25, 14.16batch/s]
loss: 0.16714 acc: 0.94000:  30%|███       | 156/518 [00:12<00:25, 14.16batch/s]
loss: 0.16714 acc: 0.94000:  31%|███       | 158/518 [00:12<00:26, 13.49batch/s]
loss: 0.13920 acc: 0.94000:  31%|███       | 158/518 [00:12<00:26, 13.49batch/s]
loss: 0.22349 acc: 0.90000:  31%|███       | 158/518 [00:12<00:26, 13.49batch/s]
loss: 0.22349 acc: 0.90000:  31%|███       | 160/518 [00:12<00:27, 13.11batch/s]
loss: 0.16154 acc: 0.94000:  31%|███       | 160/518 [00:12<00:27, 13.11batch/s]
loss: 0.22997 acc: 0.92000:  31%|███       | 160/518 [00:12<00:27, 13.11batch/s]
loss: 0.22997 acc: 0.92000:  31%|███▏      | 162/518 [00:12<00:27, 13.10batch/s]
loss: 0.09919 acc: 0.96000:  31%|███▏      | 162/518 [00:12<00:27, 13.10batch/s]
loss: 0.12761 acc: 0.94000:  31%|███▏      | 162/518 [00:13<00:27, 13.10batch/s]
loss: 0.12761 acc: 0.94000:  32%|███▏      | 164/518 [00:13<00:27, 12.92batch/s]
loss: 0.26467 acc: 0.88000:  32%|███▏      | 164/518 [00:13<00:27, 12.92batch/s]
loss: 0.27187 acc: 0.88000:  32%|███▏      | 164/518 [00:13<00:27, 12.92batch/s]
loss: 0.27187 acc: 0.88000:  32%|███▏      | 166/518 [00:13<00:26, 13.26batch/s]
loss: 0.08785 acc: 0.98000:  32%|███▏      | 166/518 [00:13<00:26, 13.26batch/s]
