====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12345, experiment_id=1, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.13842 acc: 0.94000:  18%|█▊        | 94/518 [00:05<00:24, 17.64batch/s]
loss: 0.21178 acc: 0.90000:  18%|█▊        | 94/518 [00:05<00:24, 17.64batch/s]
loss: 0.12742 acc: 0.96000:  18%|█▊        | 94/518 [00:05<00:24, 17.64batch/s]
loss: 0.12742 acc: 0.96000:  19%|█▊        | 96/518 [00:05<00:24, 17.47batch/s]
loss: 0.16437 acc: 0.92000:  19%|█▊        | 96/518 [00:05<00:24, 17.47batch/s]
loss: 0.11709 acc: 0.98000:  19%|█▊        | 96/518 [00:05<00:24, 17.47batch/s]
loss: 0.11709 acc: 0.98000:  19%|█▉        | 98/518 [00:05<00:23, 17.55batch/s]
loss: 0.24660 acc: 0.92000:  19%|█▉        | 98/518 [00:05<00:23, 17.55batch/s]
loss: 0.23052 acc: 0.88000:  19%|█▉        | 98/518 [00:05<00:23, 17.55batch/s]
loss: 0.23052 acc: 0.88000:  19%|█▉        | 100/518 [00:05<00:23, 17.47batch/s]
loss: 0.10075 acc: 0.94000:  19%|█▉        | 100/518 [00:05<00:23, 17.47batch/s]
loss: 0.15348 acc: 0.92000:  19%|█▉        | 100/518 [00:05<00:23, 17.47batch/s]
loss: 0.15348 acc: 0.92000:  20%|█▉        | 102/518 [00:05<00:23, 17.90batch/s]
loss: 0.11101 acc: 0.98000:  20%|█▉        | 102/518 [00:05<00:23, 17.90batch/s]
loss: 0.30224 acc: 0.84000:  20%|█▉        | 102/518 [00:06<00:23, 17.90batch/s]
loss: 0.30224 acc: 0.84000:  20%|██        | 104/518 [00:06<00:23, 17.41batch/s]
loss: 0.19460 acc: 0.90000:  20%|██        | 104/518 [00:06<00:23, 17.41batch/s]
loss: 0.14094 acc: 0.92000:  20%|██        | 104/518 [00:06<00:23, 17.41batch/s]
loss: 0.14094 acc: 0.92000:  20%|██        | 106/518 [00:06<00:24, 16.87batch/s]
loss: 0.28680 acc: 0.88000:  20%|██        | 106/518 [00:06<00:24, 16.87batch/s]
loss: 0.24337 acc: 0.92000:  20%|██        | 106/518 [00:06<00:24, 16.87batch/s]
loss: 0.24337 acc: 0.92000:  21%|██        | 108/518 [00:06<00:24, 16.87batch/s]
loss: 0.18018 acc: 0.96000:  21%|██        | 108/518 [00:06<00:24, 16.87batch/s]
loss: 0.11615 acc: 0.94000:  21%|██        | 108/518 [00:06<00:24, 16.87batch/s]
loss: 0.11615 acc: 0.94000:  21%|██        | 110/518 [00:06<00:24, 16.84batch/s]
loss: 0.25700 acc: 0.90000:  21%|██        | 110/518 [00:06<00:24, 16.84batch/s]
loss: 0.17590 acc: 0.94000:  21%|██        | 110/518 [00:06<00:24, 16.84batch/s]
loss: 0.17590 acc: 0.94000:  22%|██▏       | 112/518 [00:06<00:23, 17.14batch/s]
loss: 0.23267 acc: 0.90000:  22%|██▏       | 112/518 [00:06<00:23, 17.14batch/s]
loss: 0.18487 acc: 0.94000:  22%|██▏       | 112/518 [00:06<00:23, 17.14batch/s]
loss: 0.18487 acc: 0.94000:  22%|██▏       | 114/518 [00:06<00:23, 17.03batch/s]
loss: 0.17724 acc: 0.90000:  22%|██▏       | 114/518 [00:06<00:23, 17.03batch/s]
loss: 0.26193 acc: 0.88000:  22%|██▏       | 114/518 [00:06<00:23, 17.03batch/s]
loss: 0.26193 acc: 0.88000:  22%|██▏       | 116/518 [00:06<00:23, 16.76batch/s]
loss: 0.30545 acc: 0.94000:  22%|██▏       | 116/518 [00:06<00:23, 16.76batch/s]
loss: 0.15248 acc: 0.94000:  22%|██▏       | 116/518 [00:06<00:23, 16.76batch/s]
loss: 0.15248 acc: 0.94000:  23%|██▎       | 118/518 [00:06<00:23, 16.87batch/s]
loss: 0.27496 acc: 0.86000:  23%|██▎       | 118/518 [00:06<00:23, 16.87batch/s]
loss: 0.22735 acc: 0.88000:  23%|██▎       | 118/518 [00:06<00:23, 16.87batch/s]
loss: 0.22735 acc: 0.88000:  23%|██▎       | 120/518 [00:06<00:23, 16.84batch/s]
loss: 0.25342 acc: 0.92000:  23%|██▎       | 120/518 [00:07<00:23, 16.84batch/s]
loss: 0.17991 acc: 0.94000:  23%|██▎       | 120/518 [00:07<00:23, 16.84batch/s]
loss: 0.17991 acc: 0.94000:  24%|██▎       | 122/518 [00:07<00:26, 15.22batch/s]
loss: 0.24841 acc: 0.88000:  24%|██▎       | 122/518 [00:07<00:26, 15.22batch/s]
loss: 0.32539 acc: 0.82000:  24%|██▎       | 122/518 [00:07<00:26, 15.22batch/s]
loss: 0.32539 acc: 0.82000:  24%|██▍       | 124/518 [00:07<00:26, 15.12batch/s]
loss: 0.16953 acc: 0.96000:  24%|██▍       | 124/518 [00:07<00:26, 15.12batch/s]
loss: 0.34008 acc: 0.86000:  24%|██▍       | 124/518 [00:07<00:26, 15.12batch/s]
loss: 0.34008 acc: 0.86000:  24%|██▍       | 126/518 [00:07<00:26, 14.81batch/s]
loss: 0.37091 acc: 0.88000:  24%|██▍       | 126/518 [00:07<00:26, 14.81batch/s]
loss: 0.13145 acc: 0.96000:  24%|██▍       | 126/518 [00:07<00:26, 14.81batch/s]
loss: 0.13145 acc: 0.96000:  25%|██▍       | 128/518 [00:07<00:25, 15.00batch/s]
loss: 0.27352 acc: 0.84000:  25%|██▍       | 128/518 [00:07<00:25, 15.00batch/s]
loss: 0.19284 acc: 0.88000:  25%|██▍       | 128/518 [00:07<00:25, 15.00batch/s]
loss: 0.19284 acc: 0.88000:  25%|██▌       | 130/518 [00:07<00:28, 13.42batch/s]
loss: 0.13522 acc: 0.96000:  25%|██▌       | 130/518 [00:07<00:28, 13.42batch/s]
loss: 0.22396 acc: 0.94000:  25%|██▌       | 130/518 [00:07<00:28, 13.42batch/s]
loss: 0.22396 acc: 0.94000:  25%|██▌       | 132/518 [00:07<00:26, 14.30batch/s]
loss: 0.13176 acc: 0.96000:  25%|██▌       | 132/518 [00:07<00:26, 14.30batch/s]
loss: 0.17978 acc: 0.90000:  25%|██▌       | 132/518 [00:08<00:26, 14.30batch/s]
loss: 0.17978 acc: 0.90000:  26%|██▌       | 134/518 [00:08<00:27, 13.91batch/s]
loss: 0.25334 acc: 0.90000:  26%|██▌       | 134/518 [00:08<00:27, 13.91batch/s]
loss: 0.16504 acc: 0.94000:  26%|██▌       | 134/518 [00:08<00:27, 13.91batch/s]
loss: 0.16504 acc: 0.94000:  26%|██▋       | 136/518 [00:08<00:26, 14.23batch/s]
loss: 0.14290 acc: 0.94000:  26%|██▋       | 136/518 [00:08<00:26, 14.23batch/s]
loss: 0.14762 acc: 0.94000:  26%|██▋       | 136/518 [00:08<00:26, 14.23batch/s]
loss: 0.14762 acc: 0.94000:  27%|██▋       | 138/518 [00:08<00:25, 14.75batch/s]
loss: 0.13181 acc: 0.94000:  27%|██▋       | 138/518 [00:08<00:25, 14.75batch/s]
loss: 0.14515 acc: 0.96000:  27%|██▋       | 138/518 [00:08<00:25, 14.75batch/s]
loss: 0.14515 acc: 0.96000:  27%|██▋       | 140/518 [00:08<00:30, 12.43batch/s]
loss: 0.23013 acc: 0.92000:  27%|██▋       | 140/518 [00:08<00:30, 12.43batch/s]
loss: 0.18498 acc: 0.96000:  27%|██▋       | 140/518 [00:08<00:30, 12.43batch/s]
loss: 0.18498 acc: 0.96000:  27%|██▋       | 142/518 [00:08<00:28, 13.19batch/s]
loss: 0.15650 acc: 0.94000:  27%|██▋       | 142/518 [00:08<00:28, 13.19batch/s]
loss: 0.17182 acc: 0.90000:  27%|██▋       | 142/518 [00:08<00:28, 13.19batch/s]
loss: 0.17182 acc: 0.90000:  28%|██▊       | 144/518 [00:08<00:27, 13.67batch/s]
loss: 0.18082 acc: 0.96000:  28%|██▊       | 144/518 [00:08<00:27, 13.67batch/s]
loss: 0.19172 acc: 0.94000:  28%|██▊       | 144/518 [00:08<00:27, 13.67batch/s]
loss: 0.19172 acc: 0.94000:  28%|██▊       | 146/518 [00:08<00:28, 13.19batch/s]
loss: 0.19466 acc: 0.92000:  28%|██▊       | 146/518 [00:08<00:28, 13.19batch/s]
loss: 0.32411 acc: 0.86000:  28%|██▊       | 146/518 [00:09<00:28, 13.19batch/s]
loss: 0.32411 acc: 0.86000:  29%|██▊       | 148/518 [00:09<00:27, 13.46batch/s]
loss: 0.20149 acc: 0.96000:  29%|██▊       | 148/518 [00:09<00:27, 13.46batch/s]
loss: 0.22606 acc: 0.90000:  29%|██▊       | 148/518 [00:09<00:27, 13.46batch/s]
loss: 0.22606 acc: 0.90000:  29%|██▉       | 150/518 [00:09<00:27, 13.34batch/s]
loss: 0.12795 acc: 0.94000:  29%|██▉       | 150/518 [00:09<00:27, 13.34batch/s]
loss: 0.19427 acc: 0.88000:  29%|██▉       | 150/518 [00:09<00:27, 13.34batch/s]
loss: 0.19427 acc: 0.88000:  29%|██▉       | 152/518 [00:09<00:26, 13.97batch/s]
loss: 0.23413 acc: 0.90000:  29%|██▉       | 152/518 [00:09<00:26, 13.97batch/s]
loss: 0.12645 acc: 0.96000:  29%|██▉       | 152/518 [00:09<00:26, 13.97batch/s]
loss: 0.12645 acc: 0.96000:  30%|██▉       | 154/518 [00:09<00:27, 13.25batch/s]
loss: 0.34557 acc: 0.84000:  30%|██▉       | 154/518 [00:09<00:27, 13.25batch/s]
loss: 0.13333 acc: 0.94000:  30%|██▉       | 154/518 [00:09<00:27, 13.25batch/s]
loss: 0.13333 acc: 0.94000:  30%|███       | 156/518 [00:09<00:26, 13.65batch/s]
loss: 0.45400 acc: 0.84000:  30%|███       | 156/518 [00:09<00:26, 13.65batch/s]
loss: 0.12262 acc: 0.94000:  30%|███       | 156/518 [00:09<00:26, 13.65batch/s]
loss: 0.12262 acc: 0.94000:  31%|███       | 158/518 [00:09<00:24, 14.40batch/s]
loss: 0.18539 acc: 0.92000:  31%|███       | 158/518 [00:09<00:24, 14.40batch/s]
loss: 0.19267 acc: 0.94000:  31%|███       | 158/518 [00:09<00:24, 14.40batch/s]
loss: 0.19267 acc: 0.94000:  31%|███       | 160/518 [00:09<00:24, 14.66batch/s]
loss: 0.07070 acc: 0.98000:  31%|███       | 160/518 [00:09<00:24, 14.66batch/s]
loss: 0.12271 acc: 0.94000:  31%|███       | 160/518 [00:09<00:24, 14.66batch/s]
loss: 0.12271 acc: 0.94000:  31%|███▏      | 162/518 [00:09<00:22, 15.84batch/s]
loss: 0.27857 acc: 0.90000:  31%|███▏      | 162/518 [00:10<00:22, 15.84batch/s]
loss: 0.12397 acc: 0.94000:  31%|███▏      | 162/518 [00:10<00:22, 15.84batch/s]
loss: 0.12397 acc: 0.94000:  32%|███▏      | 164/518 [00:10<00:22, 15.75batch/s]
loss: 0.27366 acc: 0.84000:  32%|███▏      | 164/518 [00:10<00:22, 15.75batch/s]
loss: 0.15752 acc: 0.94000:  32%|███▏      | 164/518 [00:10<00:22, 15.75batch/s]
loss: 0.15752 acc: 0.94000:  32%|███▏      | 166/518 [00:10<00:22, 15.44batch/s]
loss: 0.19669 acc: 0.92000:  32%|███▏      | 166/518 [00:10<00:22, 15.44batch/s]
loss: 0.22965 acc: 0.94000:  32%|███▏      | 166/518 [00:10<00:22, 15.44batch/s]
loss: 0.22965 acc: 0.94000:  32%|███▏      | 168/518 [00:10<00:22, 15.33batch/s]
loss: 0.19948 acc: 0.88000:  32%|███▏      | 168/518 [00:10<00:22, 15.33batch/s]
loss: 0.17905 acc: 0.92000:  32%|███▏      | 168/518 [00:10<00:22, 15.33batch/s]
loss: 0.17905 acc: 0.92000:  33%|███▎      | 170/518 [00:10<00:22, 15.76batch/s]
loss: 0.21801 acc: 0.92000:  33%|███▎      | 170/518 [00:10<00:22, 15.76batch/s]
loss: 0.13828 acc: 0.96000:  33%|███▎      | 170/518 [00:10<00:22, 15.76batch/s]
loss: 0.13828 acc: 0.96000:  33%|███▎      | 172/518 [00:10<00:21, 16.33batch/s]
loss: 0.17613 acc: 0.94000:  33%|███▎      | 172/518 [00:10<00:21, 16.33batch/s]
loss: 0.20749 acc: 0.92000:  33%|███▎      | 172/518 [00:10<00:21, 16.33batch/s]
loss: 0.20749 acc: 0.92000:  34%|███▎      | 174/518 [00:10<00:20, 16.52batch/s]
loss: 0.19202 acc: 0.92000:  34%|███▎      | 174/518 [00:10<00:20, 16.52batch/s]
loss: 0.23443 acc: 0.94000:  34%|███▎      | 174/518 [00:10<00:20, 16.52batch/s]
loss: 0.23443 acc: 0.94000:  34%|███▍      | 176/518 [00:10<00:20, 17.08batch/s]
loss: 0.15554 acc: 0.96000:  34%|███▍      | 176/518 [00:10<00:20, 17.08batch/s]
loss: 0.35042 acc: 0.88000:  34%|███▍      | 176/518 [00:10<00:20, 17.08batch/s]
loss: 0.35042 acc: 0.88000:  34%|███▍      | 178/518 [00:10<00:20, 16.98batch/s]
loss: 0.25609 acc: 0.88000:  34%|███▍      | 178/518 [00:11<00:20, 16.98batch/s]
loss: 0.28082 acc: 0.88000:  34%|███▍      | 178/518 [00:11<00:20, 16.98batch/s]
loss: 0.28082 acc: 0.88000:  35%|███▍      | 180/518 [00:11<00:19, 16.98batch/s]
loss: 0.29073 acc: 0.88000:  35%|███▍      | 180/518 [00:11<00:19, 16.98batch/s]
loss: 0.09978 acc: 0.98000:  35%|███▍      | 180/518 [00:11<00:19, 16.98batch/s]
loss: 0.09978 acc: 0.98000:  35%|███▌      | 182/518 [00:11<00:19, 17.31batch/s]
loss: 0.26295 acc: 0.90000:  35%|███▌      | 182/518 [00:11<00:19, 17.31batch/s]
loss: 0.17100 acc: 0.94000:  35%|███▌      | 182/518 [00:11<00:19, 17.31batch/s]
loss: 0.17100 acc: 0.94000:  36%|███▌      | 184/518 [00:11<00:19, 17.19batch/s]
loss: 0.24749 acc: 0.90000:  36%|███▌      | 184/518 [00:11<00:19, 17.19batch/s]
loss: 0.21226 acc: 0.94000:  36%|███▌      | 184/518 [00:11<00:19, 17.19batch/s]
loss: 0.21226 acc: 0.94000:  36%|███▌      | 186/518 [00:11<00:19, 17.33batch/s]
loss: 0.25591 acc: 0.88000:  36%|███▌      | 186/518 [00:11<00:19, 17.33batch/s]
loss: 0.16287 acc: 0.90000:  36%|███▌      | 186/518 [00:11<00:19, 17.33batch/s]
loss: 0.16287 acc: 0.90000:  36%|███▋      | 188/518 [00:11<00:19, 17.04batch/s]
loss: 0.14819 acc: 0.96000:  36%|███▋      | 188/518 [00:11<00:19, 17.04batch/s]
loss: 0.09910 acc: 1.00000:  36%|███▋      | 188/518 [00:11<00:19, 17.04batch/s]
loss: 0.09910 acc: 1.00000:  37%|███▋      | 190/518 [00:11<00:20, 16.34batch/s]
loss: 0.18763 acc: 0.88000:  37%|███▋      | 190/518 [00:11<00:20, 16.34batch/s]
loss: 0.21698 acc: 0.88000:  37%|███▋      | 190/518 [00:11<00:20, 16.34batch/s]
loss: 0.21698 acc: 0.88000:  37%|███▋      | 192/518 [00:11<00:27, 11.66batch/s]
loss: 0.19031 acc: 0.88000:  37%|███▋      | 192/518 [00:12<00:27, 11.66batch/s]
loss: 0.14476 acc: 0.90000:  37%|███▋      | 192/518 [00:12<00:27, 11.66batch/s]
loss: 0.14476 acc: 0.90000:  37%|███▋      | 194/518 [00:12<00:30, 10.67batch/s]
loss: 0.17753 acc: 0.94000:  37%|███▋      | 194/518 [00:12<00:30, 10.67batch/s]
loss: 0.19578 acc: 0.94000:  37%|███▋      | 194/518 [00:12<00:30, 10.67batch/s]
loss: 0.19578 acc: 0.94000:  38%|███▊      | 196/518 [00:12<00:28, 11.49batch/s]
loss: 0.24912 acc: 0.92000:  38%|███▊      | 196/518 [00:12<00:28, 11.49batch/s]
loss: 0.15121 acc: 0.94000:  38%|███▊      | 196/518 [00:12<00:28, 11.49batch/s]
loss: 0.15121 acc: 0.94000:  38%|███▊      | 198/518 [00:12<00:25, 12.49batch/s]
loss: 0.20133 acc: 0.88000:  38%|███▊      | 198/518 [00:12<00:25, 12.49batch/s]
loss: 0.17044 acc: 0.92000:  38%|███▊      | 198/518 [00:12<00:25, 12.49batch/s]
loss: 0.17044 acc: 0.92000:  39%|███▊      | 200/518 [00:12<00:25, 12.61batch/s]
loss: 0.30181 acc: 0.88000:  39%|███▊      | 200/518 [00:12<00:25, 12.61batch/s]
loss: 0.18780 acc: 0.92000:  39%|███▊      | 200/518 [00:12<00:25, 12.61batch/s]
loss: 0.18780 acc: 0.92000:  39%|███▉      | 202/518 [00:12<00:27, 11.44batch/s]
loss: 0.32580 acc: 0.84000:  39%|███▉      | 202/518 [00:12<00:27, 11.44batch/s]
loss: 0.23323 acc: 0.88000:  39%|███▉      | 202/518 [00:12<00:27, 11.44batch/s]
loss: 0.23323 acc: 0.88000:  39%|███▉      | 204/518 [00:12<00:26, 11.72batch/s]
loss: 0.21580 acc: 0.92000:  39%|███▉      | 204/518 [00:13<00:26, 11.72batch/s]
loss: 0.15431 acc: 0.94000:  39%|███▉      | 204/518 [00:13<00:26, 11.72batch/s]
loss: 0.15431 acc: 0.94000:  40%|███▉      | 206/518 [00:13<00:26, 11.99batch/s]
loss: 0.20764 acc: 0.92000:  40%|███▉      | 206/518 [00:13<00:26, 11.99batch/s]
loss: 0.12296 acc: 0.94000:  40%|███▉      | 206/518 [00:13<00:26, 11.99batch/s]
loss: 0.12296 acc: 0.94000:  40%|████      | 208/518 [00:13<00:24, 12.70batch/s]
loss: 0.27659 acc: 0.88000:  40%|████      | 208/518 [00:13<00:24, 12.70batch/s]
loss: 0.24286 acc: 0.86000:  40%|████      | 208/518 [00:13<00:24, 12.70batch/s]
loss: 0.24286 acc: 0.86000:  41%|████      | 210/518 [00:13<00:23, 13.26batch/s]
loss: 0.10926 acc: 0.98000:  41%|████      | 210/518 [00:13<00:23, 13.26batch/s]
loss: 0.21972 acc: 0.90000:  41%|████      | 210/518 [00:13<00:23, 13.26batch/s]
loss: 0.21972 acc: 0.90000:  41%|████      | 212/518 [00:13<00:24, 12.62batch/s]
loss: 0.16579 acc: 0.94000:  41%|████      | 212/518 [00:13<00:24, 12.62batch/s]
loss: 0.22889 acc: 0.90000:  41%|████      | 212/518 [00:13<00:24, 12.62batch/s]
loss: 0.22889 acc: 0.90000:  41%|████▏     | 214/518 [00:13<00:24, 12.64batch/s]
loss: 0.15923 acc: 0.92000:  41%|████▏     | 214/518 [00:13<00:24, 12.64batch/s]
loss: 0.24617 acc: 0.86000:  41%|████▏     | 214/518 [00:13<00:24, 12.64batch/s]
loss: 0.24617 acc: 0.86000:  42%|████▏     | 216/518 [00:13<00:23, 13.11batch/s]
loss: 0.24725 acc: 0.92000:  42%|████▏     | 216/518 [00:13<00:23, 13.11batch/s]
loss: 0.20903 acc: 0.90000:  42%|████▏     | 216/518 [00:14<00:23, 13.11batch/s]
loss: 0.20903 acc: 0.90000:  42%|████▏     | 218/518 [00:14<00:22, 13.43batch/s]
loss: 0.18920 acc: 0.94000:  42%|████▏     | 218/518 [00:14<00:22, 13.43batch/s]
loss: 0.13802 acc: 0.98000:  42%|████▏     | 218/518 [00:14<00:22, 13.43batch/s]
loss: 0.13802 acc: 0.98000:  42%|████▏     | 220/518 [00:14<00:21, 13.83batch/s]
loss: 0.14436 acc: 0.96000:  42%|████▏     | 220/518 [00:14<00:21, 13.83batch/s]
loss: 0.23369 acc: 0.92000:  42%|████▏     | 220/518 [00:14<00:21, 13.83batch/s]
loss: 0.23369 acc: 0.92000:  43%|████▎     | 222/518 [00:14<00:20, 14.39batch/s]
loss: 0.19611 acc: 0.90000:  43%|████▎     | 222/518 [00:14<00:20, 14.39batch/s]
loss: 0.14372 acc: 0.92000:  43%|████▎     | 222/518 [00:14<00:20, 14.39batch/s]
loss: 0.14372 acc: 0.92000:  43%|████▎     | 224/518 [00:14<00:20, 14.11batch/s]
loss: 0.11138 acc: 0.96000:  43%|████▎     | 224/518 [00:14<00:20, 14.11batch/s]
loss: 0.21806 acc: 0.92000:  43%|████▎     | 224/518 [00:14<00:20, 14.11batch/s]
loss: 0.21806 acc: 0.92000:  44%|████▎     | 226/518 [00:14<00:20, 14.02batch/s]
loss: 0.22904 acc: 0.92000:  44%|████▎     | 226/518 [00:14<00:20, 14.02batch/s]
loss: 0.14650 acc: 0.94000:  44%|████▎     | 226/518 [00:14<00:20, 14.02batch/s]
loss: 0.14650 acc: 0.94000:  44%|████▍     | 228/518 [00:14<00:22, 12.89batch/s]
loss: 0.21521 acc: 0.90000:  44%|████▍     | 228/518 [00:14<00:22, 12.89batch/s]
loss: 0.21718 acc: 0.88000:  44%|████▍     | 228/518 [00:15<00:22, 12.89batch/s]
loss: 0.21718 acc: 0.88000:  44%|████▍     | 230/518 [00:15<00:26, 10.78batch/s]
loss: 0.14279 acc: 0.92000:  44%|████▍     | 230/518 [00:15<00:26, 10.78batch/s]
loss: 0.24735 acc: 0.86000:  44%|████▍     | 230/518 [00:15<00:26, 10.78batch/s]
loss: 0.24735 acc: 0.86000:  45%|████▍     | 232/518 [00:15<00:26, 10.71batch/s]
loss: 0.11293 acc: 0.98000:  45%|████▍     | 232/518 [00:15<00:26, 10.71batch/s]
loss: 0.20418 acc: 0.90000:  45%|████▍     | 232/518 [00:15<00:26, 10.71batch/s]
loss: 0.20418 acc: 0.90000:  45%|████▌     | 234/518 [00:15<00:25, 11.28batch/s]
loss: 0.16454 acc: 0.90000:  45%|████▌     | 234/518 [00:15<00:25, 11.28batch/s]
loss: 0.25088 acc: 0.86000:  45%|████▌     | 234/518 [00:15<00:25, 11.28batch/s]
loss: 0.25088 acc: 0.86000:  46%|████▌     | 236/518 [00:15<00:23, 12.23batch/s]
loss: 0.26925 acc: 0.86000:  46%|████▌     | 236/518 [00:15<00:23, 12.23batch/s]
loss: 0.17350 acc: 0.92000:  46%|████▌     | 236/518 [00:15<00:23, 12.23batch/s]
loss: 0.17350 acc: 0.92000:  46%|████▌     | 238/518 [00:15<00:21, 13.03batch/s]
loss: 0.20630 acc: 0.94000:  46%|████▌     | 238/518 [00:15<00:21, 13.03batch/s]
loss: 0.21411 acc: 0.90000:  46%|████▌     | 238/518 [00:15<00:21, 13.03batch/s]
loss: 0.21411 acc: 0.90000:  46%|████▋     | 240/518 [00:15<00:21, 13.05batch/s]
loss: 0.18865 acc: 0.92000:  46%|████▋     | 240/518 [00:15<00:21, 13.05batch/s]
loss: 0.28074 acc: 0.94000:  46%|████▋     | 240/518 [00:15<00:21, 13.05batch/s]
loss: 0.28074 acc: 0.94000:  47%|████▋     | 242/518 [00:15<00:20, 13.30batch/s]
loss: 0.13201 acc: 0.94000:  47%|████▋     | 242/518 [00:16<00:20, 13.30batch/s]
loss: 0.29208 acc: 0.92000:  47%|████▋     | 242/518 [00:16<00:20, 13.30batch/s]
loss: 0.29208 acc: 0.92000:  47%|████▋     | 244/518 [00:16<00:20, 13.54batch/s]
loss: 0.14125 acc: 0.94000:  47%|████▋     | 244/518 [00:16<00:20, 13.54batch/s]
loss: 0.27046 acc: 0.86000:  47%|████▋     | 244/518 [00:16<00:20, 13.54batch/s]
loss: 0.27046 acc: 0.86000:  47%|████▋     | 246/518 [00:16<00:19, 13.93batch/s]
loss: 0.16530 acc: 0.94000:  47%|████▋     | 246/518 [00:16<00:19, 13.93batch/s]
loss: 0.27983 acc: 0.88000:  47%|████▋     | 246/518 [00:16<00:19, 13.93batch/s]
loss: 0.27983 acc: 0.88000:  48%|████▊     | 248/518 [00:16<00:18, 14.53batch/s]
loss: 0.19827 acc: 0.92000:  48%|████▊     | 248/518 [00:16<00:18, 14.53batch/s]
loss: 0.17174 acc: 0.94000:  48%|████▊     | 248/518 [00:16<00:18, 14.53batch/s]
loss: 0.17174 acc: 0.94000:  48%|████▊     | 250/518 [00:16<00:18, 14.72batch/s]
loss: 0.17465 acc: 0.92000:  48%|████▊     | 250/518 [00:16<00:18, 14.72batch/s]
loss: 0.28607 acc: 0.90000:  48%|████▊     | 250/518 [00:16<00:18, 14.72batch/s]
loss: 0.28607 acc: 0.90000:  49%|████▊     | 252/518 [00:16<00:17, 15.02batch/s]
loss: 0.36750 acc: 0.92000:  49%|████▊     | 252/518 [00:16<00:17, 15.02batch/s]
loss: 0.12505 acc: 0.96000:  49%|████▊     | 252/518 [00:16<00:17, 15.02batch/s]
loss: 0.12505 acc: 0.96000:  49%|████▉     | 254/518 [00:16<00:17, 15.45batch/s]
loss: 0.24365 acc: 0.86000:  49%|████▉     | 254/518 [00:16<00:17, 15.45batch/s]
loss: 0.33197 acc: 0.88000:  49%|████▉     | 254/518 [00:16<00:17, 15.45batch/s]
loss: 0.33197 acc: 0.88000:  49%|████▉     | 256/518 [00:16<00:16, 16.15batch/s]
loss: 0.20044 acc: 0.92000:  49%|████▉     | 256/518 [00:16<00:16, 16.15batch/s]
loss: 0.26806 acc: 0.88000:  49%|████▉     | 256/518 [00:16<00:16, 16.15batch/s]
loss: 0.26806 acc: 0.88000:  50%|████▉     | 258/518 [00:16<00:15, 17.02batch/s]
loss: 0.12481 acc: 0.96000:  50%|████▉     | 258/518 [00:16<00:15, 17.02batch/s]
loss: 0.26309 acc: 0.90000:  50%|████▉     | 258/518 [00:17<00:15, 17.02batch/s]
loss: 0.26309 acc: 0.90000:  50%|█████     | 260/518 [00:17<00:15, 16.61batch/s]
loss: 0.26923 acc: 0.90000:  50%|█████     | 260/518 [00:17<00:15, 16.61batch/s]
loss: 0.29164 acc: 0.90000:  50%|█████     | 260/518 [00:17<00:15, 16.61batch/s]
loss: 0.29164 acc: 0.90000:  51%|█████     | 262/518 [00:17<00:15, 16.33batch/s]
loss: 0.42297 acc: 0.86000:  51%|█████     | 262/518 [00:17<00:15, 16.33batch/s]
loss: 0.22917 acc: 0.90000:  51%|█████     | 262/518 [00:17<00:15, 16.33batch/s]
loss: 0.22917 acc: 0.90000:  51%|█████     | 264/518 [00:17<00:15, 16.13batch/s]
loss: 0.26294 acc: 0.88000:  51%|█████     | 264/518 [00:17<00:15, 16.13batch/s]
loss: 0.13737 acc: 0.98000:  51%|█████     | 264/518 [00:17<00:15, 16.13batch/s]
loss: 0.13737 acc: 0.98000:  51%|█████▏    | 266/518 [00:17<00:15, 16.12batch/s]
loss: 0.20347 acc: 0.94000:  51%|█████▏    | 266/518 [00:17<00:15, 16.12batch/s]
loss: 0.15201 acc: 0.94000:  51%|█████▏    | 266/518 [00:17<00:15, 16.12batch/s]
loss: 0.15201 acc: 0.94000:  52%|█████▏    | 268/518 [00:17<00:15, 16.04batch/s]
loss: 0.34515 acc: 0.80000:  52%|█████▏    | 268/518 [00:17<00:15, 16.04batch/s]
loss: 0.16786 acc: 0.94000:  52%|█████▏    | 268/518 [00:17<00:15, 16.04batch/s]
loss: 0.16786 acc: 0.94000:  52%|█████▏    | 270/518 [00:17<00:15, 16.04batch/s]
loss: 0.35827 acc: 0.86000:  52%|█████▏    | 270/518 [00:17<00:15, 16.04batch/s]
loss: 0.27496 acc: 0.94000:  52%|█████▏    | 270/518 [00:17<00:15, 16.04batch/s]
loss: 0.27496 acc: 0.94000:  53%|█████▎    | 272/518 [00:17<00:15, 15.70batch/s]
