Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
[WARN] Link (135,27) triggered large expansion: 39 nodes
[WARN] Link (9,128) triggered large expansion: 36 nodes
[WARN] Link (48,97) triggered large expansion: 139 nodes
[WARN] Link (135,88) triggered large expansion: 39 nodes
[WARN] Link (135,102) triggered large expansion: 40 nodes
[WARN] Link (148,35) triggered large expansion: 80 nodes
[WARN] Link (135,131) triggered large expansion: 40 nodes
[WARN] Link (118,156) triggered large expansion: 77 nodes
[WARN] Link (121,62) triggered large expansion: 57 nodes
[WARN] Link (3,41) triggered large expansion: 83 nodes
[WARN] Link (9,120) triggered large expansion: 36 nodes
[WARN] Link (154,135) triggered large expansion: 53 nodes
[WARN] Link (121,90) triggered large expansion: 58 nodes
[WARN] Link (148,10) triggered large expansion: 81 nodes
[WARN] Link (41,123) triggered large expansion: 123 nodes
[WARN] Link (147,94) triggered large expansion: 96 nodes
[WARN] Link (156,152) triggered large expansion: 73 nodes
[WARN] Link (156,89) triggered large expansion: 74 nodes
[WARN] Link (154,149) triggered large expansion: 52 nodes
[WARN] Link (121,150) triggered large expansion: 58 nodes
[WARN] Link (156,83) triggered large expansion: 74 nodes
[WARN] Link (128,71) triggered large expansion: 119 nodes
[WARN] Link (9,27) triggered large expansion: 36 nodes
[WARN] Link (128,37) triggered large expansion: 119 nodes
[WARN] Link (118,147) triggered large expansion: 77 nodes
[WARN] Link (115,72) triggered large expansion: 32 nodes
[WARN] Link (154,94) triggered large expansion: 53 nodes
[WARN] Link (147,82) triggered large expansion: 97 nodes
[WARN] Link (147,102) triggered large expansion: 96 nodes
[WARN] Link (147,17) triggered large expansion: 96 nodes
[WARN] Link (48,54) triggered large expansion: 139 nodes
[WARN] Link (17,10) triggered large expansion: 115 nodes
[WARN] Link (9,152) triggered large expansion: 36 nodes
[WARN] Link (48,136) triggered large expansion: 139 nodes
[WARN] Link (48,121) triggered large expansion: 139 nodes
[WARN] Link (155,136) triggered large expansion: 103 nodes
[WARN] Link (19,155) triggered large expansion: 112 nodes
[WARN] Link (1,157) triggered large expansion: 54 nodes
[WARN] Link (48,5) triggered large expansion: 139 nodes
[WARN] Link (157,27) triggered large expansion: 67 nodes
[WARN] Link (9,37) triggered large expansion: 36 nodes
[WARN] Link (96,82) triggered large expansion: 112 nodes
[WARN] Link (96,149) triggered large expansion: 112 nodes
[WARN] Link (41,72) triggered large expansion: 122 nodes
[WARN] Link (154,64) triggered large expansion: 53 nodes
[WARN] Link (17,105) triggered large expansion: 116 nodes
[WARN] Link (19,131) triggered large expansion: 111 nodes
[WARN] Link (1,5) triggered large expansion: 54 nodes
[WARN] Link (157,3) triggered large expansion: 67 nodes
[WARN] Link (135,69) triggered large expansion: 40 nodes
[WARN] Link (156,33) triggered large expansion: 74 nodes
[WARN] Link (17,54) triggered large expansion: 115 nodes
[WARN] Link (115,37) triggered large expansion: 32 nodes
[WARN] Link (118,82) triggered large expansion: 76 nodes
[WARN] Link (157,82) triggered large expansion: 67 nodes
[WARN] Link (11,54) triggered large expansion: 114 nodes
[WARN] Link (146,30) triggered large expansion: 114 nodes
[WARN] Link (48,94) triggered large expansion: 139 nodes
[WARN] Link (146,24) triggered large expansion: 115 nodes
[WARN] Link (155,65) triggered large expansion: 102 nodes
[WARN] Link (118,152) triggered large expansion: 77 nodes
[WARN] Link (147,80) triggered large expansion: 96 nodes
[WARN] Link (147,29) triggered large expansion: 96 nodes
[WARN] Link (17,112) triggered large expansion: 116 nodes
[WARN] Link (154,103) triggered large expansion: 52 nodes
[WARN] Link (115,53) triggered large expansion: 32 nodes
[WARN] Link (118,80) triggered large expansion: 76 nodes
[WARN] Link (128,43) triggered large expansion: 119 nodes
[WARN] Link (128,56) triggered large expansion: 120 nodes
[WARN] Link (121,29) triggered large expansion: 58 nodes
[WARN] Link (128,24) triggered large expansion: 120 nodes
[WARN] Link (156,56) triggered large expansion: 73 nodes
[WARN] Link (48,157) triggered large expansion: 139 nodes
[WARN] Link (9,17) triggered large expansion: 36 nodes
[WARN] Link (17,11) triggered large expansion: 115 nodes
Progress: 60% – Elapsed: 0.9s
Encoding link 3042 of 5070: (89,35)
[WARN] Link (19,94) triggered large expansion: 111 nodes
[WARN] Link (146,111) triggered large expansion: 114 nodes
[WARN] Link (157,90) triggered large expansion: 67 nodes
[WARN] Link (156,129) triggered large expansion: 73 nodes
[WARN] Link (11,121) triggered large expansion: 115 nodes
[WARN] Link (154,36) triggered large expansion: 52 nodes
[WARN] Link (96,5) triggered large expansion: 112 nodes
[WARN] Link (154,102) triggered large expansion: 52 nodes
[WARN] Link (157,149) triggered large expansion: 66 nodes
[WARN] Link (41,148) triggered large expansion: 122 nodes
[WARN] Link (146,135) triggered large expansion: 115 nodes
[WARN] Link (118,89) triggered large expansion: 77 nodes
[WARN] Link (135,47) triggered large expansion: 39 nodes
[WARN] Link (41,54) triggered large expansion: 122 nodes
[WARN] Link (115,148) triggered large expansion: 32 nodes
[WARN] Link (17,79) triggered large expansion: 115 nodes
[WARN] Link (147,90) triggered large expansion: 97 nodes
[WARN] Link (121,41) triggered large expansion: 58 nodes
[WARN] Link (17,36) triggered large expansion: 115 nodes
[WARN] Link (157,79) triggered large expansion: 66 nodes
[WARN] Link (121,80) triggered large expansion: 58 nodes
[WARN] Link (118,54) triggered large expansion: 76 nodes
[WARN] Link (48,64) triggered large expansion: 139 nodes
[WARN] Link (155,138) triggered large expansion: 103 nodes
[WARN] Link (147,9) triggered large expansion: 97 nodes
[WARN] Link (3,17) triggered large expansion: 84 nodes
[WARN] Link (9,76) triggered large expansion: 36 nodes
[WARN] Link (48,105) triggered large expansion: 139 nodes
[WARN] Link (128,19) triggered large expansion: 119 nodes
[WARN] Link (19,138) triggered large expansion: 111 nodes
[WARN] Link (148,81) triggered large expansion: 81 nodes
[WARN] Link (3,72) triggered large expansion: 83 nodes
[WARN] Link (48,138) triggered large expansion: 139 nodes
[WARN] Link (135,62) triggered large expansion: 40 nodes
[WARN] Link (1,111) triggered large expansion: 55 nodes
[WARN] Link (1,80) triggered large expansion: 55 nodes
[WARN] Link (19,135) triggered large expansion: 112 nodes
[WARN] Link (148,69) triggered large expansion: 81 nodes
[WARN] Link (154,41) triggered large expansion: 53 nodes
[WARN] Link (19,118) triggered large expansion: 111 nodes
[WARN] Link (118,48) triggered large expansion: 77 nodes
[WARN] Link (154,48) triggered large expansion: 53 nodes
[WARN] Link (115,105) triggered large expansion: 32 nodes
[WARN] Link (19,80) triggered large expansion: 111 nodes
[WARN] Link (135,79) triggered large expansion: 40 nodes
[WARN] Link (135,35) triggered large expansion: 40 nodes
[WARN] Link (17,149) triggered large expansion: 115 nodes
[WARN] Link (154,148) triggered large expansion: 53 nodes
[WARN] Link (48,131) triggered large expansion: 140 nodes
[WARN] Link (118,5) triggered large expansion: 77 nodes
[WARN] Link (135,155) triggered large expansion: 40 nodes
[WARN] Link (115,30) triggered large expansion: 32 nodes
[WARN] Link (146,129) triggered large expansion: 114 nodes
[WARN] Link (118,11) triggered large expansion: 77 nodes
[WARN] Link (9,5) triggered large expansion: 36 nodes
[WARN] Link (11,146) triggered large expansion: 114 nodes
[WARN] Link (41,94) triggered large expansion: 122 nodes
[WARN] Link (146,82) triggered large expansion: 115 nodes
[WARN] Link (48,102) triggered large expansion: 139 nodes
[WARN] Link (118,120) triggered large expansion: 76 nodes
[WARN] Link (115,89) triggered large expansion: 32 nodes
[WARN] Link (121,147) triggered large expansion: 58 nodes
[WARN] Link (9,69) triggered large expansion: 36 nodes
[WARN] Link (148,22) triggered large expansion: 81 nodes
[WARN] Link (19,47) triggered large expansion: 111 nodes
[WARN] Link (156,10) triggered large expansion: 74 nodes
[WARN] Link (19,103) triggered large expansion: 111 nodes
[WARN] Link (156,36) triggered large expansion: 73 nodes
[WARN] Link (19,91) triggered large expansion: 111 nodes
[WARN] Link (48,79) triggered large expansion: 139 nodes
[WARN] Link (11,153) triggered large expansion: 114 nodes
[WARN] Link (96,115) triggered large expansion: 113 nodes
[WARN] Link (19,72) triggered large expansion: 111 nodes
[WARN] Link (155,111) triggered large expansion: 102 nodes
[WARN] Link (121,96) triggered large expansion: 58 nodes
[WARN] Link (41,146) triggered large expansion: 122 nodes
[WARN] Link (146,69) triggered large expansion: 114 nodes
[WARN] Link (157,94) triggered large expansion: 67 nodes
[WARN] Link (157,89) triggered large expansion: 67 nodes
[WARN] Link (148,30) triggered large expansion: 81 nodes
[WARN] Link (96,33) triggered large expansion: 113 nodes
[WARN] Link (3,10) triggered large expansion: 83 nodes
[WARN] Link (17,88) triggered large expansion: 115 nodes
[WARN] Link (147,54) triggered large expansion: 96 nodes
[WARN] Link (156,62) triggered large expansion: 73 nodes
[WARN] Link (48,36) triggered large expansion: 139 nodes
[WARN] Link (135,136) triggered large expansion: 39 nodes
[WARN] Link (155,1) triggered large expansion: 102 nodes
[WARN] Link (11,35) triggered large expansion: 114 nodes
[WARN] Link (135,96) triggered large expansion: 40 nodes
[WARN] Link (96,155) triggered large expansion: 112 nodes
[WARN] Link (121,81) triggered large expansion: 58 nodes
[WARN] Link (1,96) triggered large expansion: 55 nodes
[WARN] Link (9,83) triggered large expansion: 36 nodes
[WARN] Link (121,43) triggered large expansion: 57 nodes
[WARN] Link (41,96) triggered large expansion: 122 nodes
[WARN] Link (147,88) triggered large expansion: 96 nodes
[WARN] Link (135,154) triggered large expansion: 40 nodes
[WARN] Link (157,9) triggered large expansion: 66 nodes
[WARN] Link (156,65) triggered large expansion: 74 nodes
[WARN] Link (157,104) triggered large expansion: 67 nodes
[WARN] Link (156,96) triggered large expansion: 74 nodes
[WARN] Link (118,112) triggered large expansion: 77 nodes
[WARN] Link (157,148) triggered large expansion: 66 nodes
[WARN] Link (19,30) triggered large expansion: 111 nodes
[WARN] Link (128,1) triggered large expansion: 120 nodes
[WARN] Link (148,70) triggered large expansion: 81 nodes
[WARN] Link (148,116) triggered large expansion: 80 nodes
[WARN] Link (3,97) triggered large expansion: 83 nodes
[WARN] Link (17,157) triggered large expansion: 115 nodes
[WARN] Link (9,102) triggered large expansion: 36 nodes
[WARN] Link (121,103) triggered large expansion: 57 nodes
[WARN] Link (156,31) triggered large expansion: 74 nodes
[WARN] Link (115,146) triggered large expansion: 32 nodes
[WARN] Link (115,113) triggered large expansion: 32 nodes
[WARN] Link (9,30) triggered large expansion: 36 nodes
[WARN] Link (19,53) triggered large expansion: 112 nodes
[WARN] Link (157,131) triggered large expansion: 67 nodes
[WARN] Link (115,10) triggered large expansion: 32 nodes
[WARN] Link (17,47) triggered large expansion: 116 nodes
[WARN] Link (41,35) triggered large expansion: 122 nodes
[WARN] Link (1,104) triggered large expansion: 55 nodes
[WARN] Link (135,56) triggered large expansion: 40 nodes
[WARN] Link (48,53) triggered large expansion: 139 nodes
[WARN] Link (157,121) triggered large expansion: 66 nodes
[WARN] Link (135,76) triggered large expansion: 39 nodes
[WARN] Link (147,22) triggered large expansion: 96 nodes
[WARN] Link (147,1) triggered large expansion: 97 nodes
[WARN] Link (155,118) triggered large expansion: 102 nodes
[WARN] Link (155,27) triggered large expansion: 103 nodes
[WARN] Link (11,36) triggered large expansion: 115 nodes
[WARN] Link (11,69) triggered large expansion: 114 nodes
[WARN] Link (156,80) triggered large expansion: 73 nodes
[WARN] Link (135,30) triggered large expansion: 40 nodes
[WARN] Link (96,72) triggered large expansion: 112 nodes
[WARN] Link (147,43) triggered large expansion: 96 nodes
[WARN] Link (128,36) triggered large expansion: 119 nodes
[WARN] Link (115,104) triggered large expansion: 32 nodes
[WARN] Link (11,91) triggered large expansion: 114 nodes
Progress: 70% – Elapsed: 1.1s
Encoding link 3549 of 5070: (11,91)
[WARN] Link (121,128) triggered large expansion: 58 nodes
[WARN] Link (1,121) triggered large expansion: 54 nodes
[WARN] Link (3,1) triggered large expansion: 84 nodes
[WARN] Link (3,111) triggered large expansion: 84 nodes
[WARN] Link (156,111) triggered large expansion: 73 nodes
[WARN] Link (9,29) triggered large expansion: 36 nodes
[WARN] Link (118,150) triggered large expansion: 76 nodes
[WARN] Link (148,123) triggered large expansion: 81 nodes
[WARN] Link (3,153) triggered large expansion: 83 nodes
[WARN] Link (154,138) triggered large expansion: 53 nodes
[WARN] Link (1,51) triggered large expansion: 54 nodes
[WARN] Link (9,36) triggered large expansion: 36 nodes
[WARN] Link (96,71) triggered large expansion: 112 nodes
[WARN] Link (157,111) triggered large expansion: 66 nodes
[WARN] Link (9,148) triggered large expansion: 36 nodes
[WARN] Link (135,150) triggered large expansion: 40 nodes
[WARN] Link (48,118) triggered large expansion: 140 nodes
[WARN] Link (148,27) triggered large expansion: 81 nodes
[WARN] Link (118,131) triggered large expansion: 76 nodes
[WARN] Link (9,90) triggered large expansion: 36 nodes
[WARN] Link (11,83) triggered large expansion: 114 nodes
[WARN] Link (156,70) triggered large expansion: 74 nodes
[WARN] Link (9,105) triggered large expansion: 36 nodes
[WARN] Link (154,80) triggered large expansion: 53 nodes
[WARN] Link (41,128) triggered large expansion: 122 nodes
[WARN] Link (121,33) triggered large expansion: 58 nodes
[WARN] Link (155,36) triggered large expansion: 102 nodes
[WARN] Link (157,120) triggered large expansion: 67 nodes
[WARN] Link (156,17) triggered large expansion: 73 nodes
[WARN] Link (147,150) triggered large expansion: 96 nodes
[WARN] Link (121,157) triggered large expansion: 57 nodes
[WARN] Link (148,9) triggered large expansion: 80 nodes
[WARN] Link (48,47) triggered large expansion: 139 nodes
[WARN] Link (48,146) triggered large expansion: 139 nodes
[WARN] Link (146,89) triggered large expansion: 114 nodes
[WARN] Link (19,120) triggered large expansion: 111 nodes
[WARN] Link (48,62) triggered large expansion: 139 nodes
[WARN] Link (11,123) triggered large expansion: 115 nodes
[WARN] Link (19,153) triggered large expansion: 111 nodes
[WARN] Link (41,53) triggered large expansion: 122 nodes
[WARN] Link (155,88) triggered large expansion: 103 nodes
[WARN] Link (3,56) triggered large expansion: 83 nodes
[WARN] Link (19,102) triggered large expansion: 111 nodes
[WARN] Link (146,27) triggered large expansion: 114 nodes
[WARN] Link (154,30) triggered large expansion: 53 nodes
[WARN] Link (9,115) triggered large expansion: 36 nodes
[WARN] Link (147,81) triggered large expansion: 96 nodes
[WARN] Link (146,31) triggered large expansion: 115 nodes
[WARN] Link (148,3) triggered large expansion: 81 nodes
[WARN] Link (155,54) triggered large expansion: 102 nodes
[WARN] Link (9,150) triggered large expansion: 36 nodes
[WARN] Link (17,64) triggered large expansion: 116 nodes
[WARN] Link (11,135) triggered large expansion: 115 nodes
[WARN] Link (121,88) triggered large expansion: 58 nodes
[WARN] Link (3,9) triggered large expansion: 83 nodes
[WARN] Link (155,121) triggered large expansion: 102 nodes
[WARN] Link (128,62) triggered large expansion: 119 nodes
[WARN] Link (41,22) triggered large expansion: 122 nodes
[WARN] Link (19,97) triggered large expansion: 111 nodes
[WARN] Link (118,103) triggered large expansion: 76 nodes
[WARN] Link (156,91) triggered large expansion: 74 nodes
[WARN] Link (118,123) triggered large expansion: 77 nodes
[WARN] Link (11,76) triggered large expansion: 114 nodes
[WARN] Link (96,37) triggered large expansion: 112 nodes
[WARN] Link (154,111) triggered large expansion: 52 nodes
[WARN] Link (96,43) triggered large expansion: 112 nodes
[WARN] Link (128,72) triggered large expansion: 119 nodes
[WARN] Link (155,56) triggered large expansion: 102 nodes
[WARN] Link (148,135) triggered large expansion: 81 nodes
[WARN] Link (41,157) triggered large expansion: 123 nodes
[WARN] Link (17,148) triggered large expansion: 115 nodes
[WARN] Link (19,48) triggered large expansion: 111 nodes
[WARN] Link (1,19) triggered large expansion: 55 nodes
[WARN] Link (157,70) triggered large expansion: 67 nodes
[WARN] Link (121,27) triggered large expansion: 58 nodes
[WARN] Link (148,128) triggered large expansion: 81 nodes
[WARN] Link (48,111) triggered large expansion: 139 nodes
[WARN] Link (146,131) triggered large expansion: 114 nodes
[WARN] Link (147,76) triggered large expansion: 96 nodes
[WARN] Link (19,27) triggered large expansion: 111 nodes
[WARN] Link (19,33) triggered large expansion: 112 nodes
[WARN] Link (146,51) triggered large expansion: 115 nodes
[WARN] Link (1,89) triggered large expansion: 55 nodes
[WARN] Link (154,33) triggered large expansion: 53 nodes
[WARN] Link (115,128) triggered large expansion: 32 nodes
[WARN] Link (155,113) triggered large expansion: 103 nodes
[WARN] Link (128,115) triggered large expansion: 119 nodes
[WARN] Link (121,155) triggered large expansion: 57 nodes
[WARN] Link (121,89) triggered large expansion: 58 nodes
[WARN] Link (155,5) triggered large expansion: 102 nodes
[WARN] Link (157,155) triggered large expansion: 66 nodes
[WARN] Link (11,5) triggered large expansion: 114 nodes
[WARN] Link (17,43) triggered large expansion: 115 nodes
[WARN] Link (155,37) triggered large expansion: 103 nodes
[WARN] Link (135,19) triggered large expansion: 40 nodes
[WARN] Link (128,91) triggered large expansion: 119 nodes
[WARN] Link (156,35) triggered large expansion: 74 nodes
[WARN] Link (11,70) triggered large expansion: 114 nodes
[WARN] Link (155,29) triggered large expansion: 102 nodes
[WARN] Link (156,79) triggered large expansion: 73 nodes
[WARN] Link (115,129) triggered large expansion: 32 nodes
[WARN] Link (156,135) triggered large expansion: 74 nodes
[WARN] Link (1,105) triggered large expansion: 55 nodes
[WARN] Link (48,88) triggered large expansion: 139 nodes
[WARN] Link (41,154) triggered large expansion: 123 nodes
[WARN] Link (128,103) triggered large expansion: 119 nodes
[WARN] Link (154,90) triggered large expansion: 53 nodes
[WARN] Link (11,129) triggered large expansion: 114 nodes
[WARN] Link (17,56) triggered large expansion: 115 nodes
[WARN] Link (3,81) triggered large expansion: 83 nodes
[WARN] Link (155,96) triggered large expansion: 102 nodes
[WARN] Link (128,104) triggered large expansion: 119 nodes
[WARN] Link (155,53) triggered large expansion: 102 nodes
[WARN] Link (156,148) triggered large expansion: 73 nodes
[WARN] Link (118,76) triggered large expansion: 77 nodes
[WARN] Link (41,113) triggered large expansion: 123 nodes
[WARN] Link (41,17) triggered large expansion: 122 nodes
[WARN] Link (156,24) triggered large expansion: 74 nodes
[WARN] Link (121,22) triggered large expansion: 58 nodes
[WARN] Link (41,69) triggered large expansion: 122 nodes
[WARN] Link (118,70) triggered large expansion: 76 nodes
[WARN] Link (128,111) triggered large expansion: 119 nodes
[WARN] Link (41,37) triggered large expansion: 122 nodes
[WARN] Link (147,154) triggered large expansion: 97 nodes
[WARN] Link (11,3) triggered large expansion: 114 nodes
[WARN] Link (118,69) triggered large expansion: 76 nodes
[WARN] Link (146,88) triggered large expansion: 114 nodes
[WARN] Link (135,148) triggered large expansion: 40 nodes
[WARN] Link (19,113) triggered large expansion: 112 nodes
[WARN] Link (17,70) triggered large expansion: 116 nodes
[WARN] Link (121,19) triggered large expansion: 58 nodes
[WARN] Link (17,115) triggered large expansion: 116 nodes
Progress: 80% – Elapsed: 1.3s
Encoding link 4056 of 5070: (22,147)
[WARN] Link (154,76) triggered large expansion: 53 nodes
[WARN] Link (1,17) triggered large expansion: 55 nodes
[WARN] Link (148,111) triggered large expansion: 80 nodes
[WARN] Link (3,90) triggered large expansion: 83 nodes
[WARN] Link (147,11) triggered large expansion: 96 nodes
[WARN] Link (9,157) triggered large expansion: 36 nodes
[WARN] Link (135,72) triggered large expansion: 40 nodes
[WARN] Link (1,154) triggered large expansion: 55 nodes
[WARN] Link (1,79) triggered large expansion: 55 nodes
[WARN] Link (146,90) triggered large expansion: 114 nodes
[WARN] Link (41,51) triggered large expansion: 123 nodes
[WARN] Link (148,155) triggered large expansion: 80 nodes
[WARN] Link (146,48) triggered large expansion: 114 nodes
[WARN] Link (115,102) triggered large expansion: 32 nodes
[WARN] Link (146,79) triggered large expansion: 115 nodes
[WARN] Link (96,136) triggered large expansion: 112 nodes
[WARN] Link (156,30) triggered large expansion: 74 nodes
[WARN] Link (17,94) triggered large expansion: 115 nodes
[WARN] Link (121,3) triggered large expansion: 58 nodes
[WARN] Link (48,147) triggered large expansion: 139 nodes
[WARN] Link (157,97) triggered large expansion: 66 nodes
[WARN] Link (96,80) triggered large expansion: 112 nodes
[WARN] Link (156,3) triggered large expansion: 74 nodes
[WARN] Link (147,121) triggered large expansion: 97 nodes
[WARN] Link (1,3) triggered large expansion: 55 nodes
[WARN] Link (148,54) triggered large expansion: 80 nodes
[WARN] Link (148,147) triggered large expansion: 80 nodes
[WARN] Link (115,65) triggered large expansion: 32 nodes
[WARN] Link (154,121) triggered large expansion: 52 nodes
[WARN] Link (9,35) triggered large expansion: 36 nodes
[WARN] Link (11,48) triggered large expansion: 114 nodes
[WARN] Link (146,152) triggered large expansion: 114 nodes
[WARN] Link (115,82) triggered large expansion: 32 nodes
[WARN] Link (41,71) triggered large expansion: 122 nodes
[WARN] Link (17,48) triggered large expansion: 115 nodes
[WARN] Link (41,80) triggered large expansion: 122 nodes
[WARN] Link (148,152) triggered large expansion: 80 nodes
[WARN] Link (48,90) triggered large expansion: 139 nodes
[WARN] Link (96,146) triggered large expansion: 112 nodes
[WARN] Link (3,105) triggered large expansion: 83 nodes
[WARN] Link (121,113) triggered large expansion: 58 nodes
[WARN] Link (3,135) triggered large expansion: 83 nodes
[WARN] Link (121,116) triggered large expansion: 58 nodes
[WARN] Link (1,113) triggered large expansion: 55 nodes
[WARN] Link (135,94) triggered large expansion: 40 nodes
[WARN] Link (135,120) triggered large expansion: 40 nodes
[WARN] Link (135,10) triggered large expansion: 40 nodes
[WARN] Link (9,72) triggered large expansion: 36 nodes
[WARN] Link (1,69) triggered large expansion: 55 nodes
[WARN] Link (128,157) triggered large expansion: 120 nodes
[WARN] Link (17,29) triggered large expansion: 115 nodes
[WARN] Link (146,56) triggered large expansion: 114 nodes
[WARN] Link (118,88) triggered large expansion: 77 nodes
[WARN] Link (41,150) triggered large expansion: 122 nodes
[WARN] Link (121,48) triggered large expansion: 57 nodes
[WARN] Link (135,113) triggered large expansion: 40 nodes
[WARN] Link (19,152) triggered large expansion: 111 nodes
[WARN] Link (148,91) triggered large expansion: 81 nodes
[WARN] Link (1,71) triggered large expansion: 55 nodes
[WARN] Link (3,102) triggered large expansion: 84 nodes
[WARN] Link (156,82) triggered large expansion: 74 nodes
[WARN] Link (135,1) triggered large expansion: 40 nodes
[WARN] Link (41,64) triggered large expansion: 122 nodes
[WARN] Link (121,35) triggered large expansion: 58 nodes
[WARN] Link (118,96) triggered large expansion: 76 nodes
[WARN] Link (155,47) triggered large expansion: 103 nodes
[WARN] Link (135,111) triggered large expansion: 40 nodes
[WARN] Link (19,105) triggered large expansion: 111 nodes
[WARN] Link (115,156) triggered large expansion: 32 nodes
[WARN] Link (41,43) triggered large expansion: 122 nodes
[WARN] Link (147,51) triggered large expansion: 97 nodes
[WARN] Link (115,153) triggered large expansion: 32 nodes
[WARN] Link (118,10) triggered large expansion: 77 nodes
[WARN] Link (118,51) triggered large expansion: 77 nodes
[WARN] Link (156,157) triggered large expansion: 73 nodes
[WARN] Link (11,29) triggered large expansion: 114 nodes
[WARN] Link (19,88) triggered large expansion: 111 nodes
[WARN] Link (147,123) triggered large expansion: 97 nodes
[WARN] Link (17,53) triggered large expansion: 115 nodes
[WARN] Link (128,131) triggered large expansion: 119 nodes
[WARN] Link (17,33) triggered large expansion: 116 nodes
[WARN] Link (147,111) triggered large expansion: 96 nodes
[WARN] Link (154,62) triggered large expansion: 52 nodes
[WARN] Link (128,69) triggered large expansion: 119 nodes
[WARN] Link (1,102) triggered large expansion: 54 nodes
[WARN] Link (17,155) triggered large expansion: 115 nodes
[WARN] Link (96,64) triggered large expansion: 112 nodes
[WARN] Link (155,94) triggered large expansion: 102 nodes
[WARN] Link (48,35) triggered large expansion: 139 nodes
[WARN] Link (41,56) triggered large expansion: 122 nodes
[WARN] Link (155,72) triggered large expansion: 102 nodes
[WARN] Link (48,115) triggered large expansion: 139 nodes
[WARN] Link (146,29) triggered large expansion: 114 nodes
[WARN] Link (156,9) triggered large expansion: 73 nodes
[WARN] Link (156,138) triggered large expansion: 74 nodes
[WARN] Link (148,71) triggered large expansion: 81 nodes
[WARN] Link (11,71) triggered large expansion: 114 nodes
[WARN] Link (147,47) triggered large expansion: 97 nodes
[WARN] Link (48,56) triggered large expansion: 139 nodes
[WARN] Link (3,89) triggered large expansion: 83 nodes
[WARN] Link (9,31) triggered large expansion: 36 nodes
[WARN] Link (156,113) triggered large expansion: 74 nodes
[WARN] Link (148,94) triggered large expansion: 81 nodes
[WARN] Link (154,79) triggered large expansion: 52 nodes
[WARN] Link (155,83) triggered large expansion: 102 nodes
[WARN] Link (121,123) triggered large expansion: 58 nodes
[WARN] Link (11,64) triggered large expansion: 114 nodes
[WARN] Link (115,96) triggered large expansion: 32 nodes
[WARN] Link (135,90) triggered large expansion: 39 nodes
[WARN] Link (48,11) triggered large expansion: 139 nodes
[WARN] Link (17,135) triggered large expansion: 116 nodes
[WARN] Link (157,35) triggered large expansion: 67 nodes
[WARN] Link (115,64) triggered large expansion: 32 nodes
[WARN] Link (154,155) triggered large expansion: 52 nodes
[WARN] Link (135,11) triggered large expansion: 40 nodes
[WARN] Link (41,89) triggered large expansion: 123 nodes
[WARN] Link (155,11) triggered large expansion: 103 nodes
[WARN] Link (121,54) triggered large expansion: 57 nodes
[WARN] Link (9,64) triggered large expansion: 36 nodes
Progress: 90% – Elapsed: 1.4s
Encoding link 4563 of 5070: (43,41)
[WARN] Link (156,51) triggered large expansion: 74 nodes
[WARN] Link (19,128) triggered large expansion: 111 nodes
[WARN] Link (146,116) triggered large expansion: 114 nodes
[WARN] Link (48,149) triggered large expansion: 139 nodes
[WARN] Link (135,51) triggered large expansion: 40 nodes
[WARN] Link (17,1) triggered large expansion: 116 nodes
[WARN] Link (155,150) triggered large expansion: 102 nodes
[WARN] Link (146,94) triggered large expansion: 114 nodes
[WARN] Link (148,53) triggered large expansion: 80 nodes
[WARN] Link (118,104) triggered large expansion: 76 nodes
[WARN] Link (3,96) triggered large expansion: 84 nodes
[WARN] Link (9,149) triggered large expansion: 36 nodes
[WARN] Link (19,121) triggered large expansion: 112 nodes
[WARN] Link (121,138) triggered large expansion: 58 nodes
[WARN] Link (11,103) triggered large expansion: 115 nodes
[WARN] Link (1,24) triggered large expansion: 55 nodes
[WARN] Link (154,88) triggered large expansion: 53 nodes
[WARN] Link (17,35) triggered large expansion: 115 nodes
[WARN] Link (1,129) triggered large expansion: 55 nodes
[WARN] Link (146,11) triggered large expansion: 114 nodes
[WARN] Link (96,56) triggered large expansion: 113 nodes
[WARN] Link (19,136) triggered large expansion: 111 nodes
[WARN] Link (118,62) triggered large expansion: 76 nodes
[WARN] Link (17,128) triggered large expansion: 115 nodes
[WARN] Link (148,153) triggered large expansion: 81 nodes
[WARN] Link (19,54) triggered large expansion: 111 nodes
[WARN] Link (17,30) triggered large expansion: 116 nodes
[WARN] Link (17,19) triggered large expansion: 115 nodes
[WARN] Link (155,90) triggered large expansion: 102 nodes
[WARN] Link (154,35) triggered large expansion: 53 nodes
[WARN] Link (41,76) triggered large expansion: 122 nodes
[WARN] Link (146,115) triggered large expansion: 114 nodes
[WARN] Link (156,136) triggered large expansion: 74 nodes
[WARN] Link (3,79) triggered large expansion: 84 nodes
[WARN] Link (41,24) triggered large expansion: 123 nodes
[WARN] Link (146,17) triggered large expansion: 114 nodes
[WARN] Link (146,33) triggered large expansion: 115 nodes
[WARN] Link (3,27) triggered large expansion: 83 nodes
[WARN] Link (9,24) triggered large expansion: 36 nodes
[WARN] Link (19,35) triggered large expansion: 111 nodes
[WARN] Link (1,123) triggered large expansion: 54 nodes
[WARN] Link (115,90) triggered large expansion: 32 nodes
[WARN] Link (147,53) triggered large expansion: 96 nodes
[WARN] Link (154,53) triggered large expansion: 52 nodes
[WARN] Link (3,76) triggered large expansion: 83 nodes
