Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl2 _tax_mass
[WARN] Link (121,15) triggered large expansion: 89 nodes
[WARN] Link (122,93) triggered large expansion: 76 nodes
[WARN] Link (113,1) triggered large expansion: 39 nodes
[WARN] Link (104,45) triggered large expansion: 81 nodes
[WARN] Link (25,93) triggered large expansion: 66 nodes
[WARN] Link (7,76) triggered large expansion: 97 nodes
[WARN] Link (105,66) triggered large expansion: 82 nodes
[WARN] Link (17,96) triggered large expansion: 66 nodes
[WARN] Link (119,1) triggered large expansion: 58 nodes
[WARN] Link (32,123) triggered large expansion: 82 nodes
[WARN] Link (123,95) triggered large expansion: 57 nodes
[WARN] Link (97,1) triggered large expansion: 94 nodes
Progress: 90% – Elapsed: 0.9s
[WARN] Link (25,94) triggered large expansion: 66 nodes
[WARN] Link (122,28) triggered large expansion: 76 nodes
[WARN] Link (121,74) triggered large expansion: 89 nodes
[WARN] Link (32,1) triggered large expansion: 82 nodes
[WARN] Link (25,39) triggered large expansion: 67 nodes
[WARN] Link (39,27) triggered large expansion: 74 nodes
[WARN] Link (120,118) triggered large expansion: 92 nodes
[WARN] Link (83,96) triggered large expansion: 79 nodes
[WARN] Link (104,23) triggered large expansion: 80 nodes
[WARN] Link (121,87) triggered large expansion: 88 nodes
[WARN] Link (94,46) triggered large expansion: 79 nodes
[WARN] Link (121,75) triggered large expansion: 88 nodes
[WARN] Link (25,66) triggered large expansion: 66 nodes
[WARN] Link (120,34) triggered large expansion: 92 nodes
[WARN] Link (1,2) triggered large expansion: 55 nodes
[WARN] Link (32,75) triggered large expansion: 82 nodes
[WARN] Link (25,46) triggered large expansion: 67 nodes
[WARN] Link (83,76) triggered large expansion: 79 nodes
[WARN] Link (83,56) triggered large expansion: 79 nodes
[WARN] Link (17,18) triggered large expansion: 66 nodes
[WARN] Link (32,38) triggered large expansion: 81 nodes
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.09% |       0.6231 |          0.1000 |
|       3 |          50 |       00:00:00 |       92.19% |       0.2261 |          0.1000 |
|       5 |         100 |       00:00:00 |       92.97% |       0.1998 |          0.1000 |
|       7 |         150 |       00:00:00 |       93.75% |       0.1199 |          0.1000 |
|      10 |         200 |       00:00:00 |       96.88% |       0.0837 |          0.1000 |
|      12 |         250 |       00:00:00 |       93.75% |       0.1126 |          0.0900 |
|      14 |         300 |       00:00:00 |       95.31% |       0.0798 |          0.0900 |
|      16 |         350 |       00:00:00 |       96.88% |       0.0707 |          0.0900 |
|      19 |         400 |       00:00:00 |       96.88% |       0.0577 |          0.0900 |
|      21 |         450 |       00:00:00 |       98.44% |       0.0377 |          0.0810 |
|      23 |         500 |       00:00:00 |       97.66% |       0.0408 |          0.0810 |
|      25 |         550 |       00:00:00 |       96.88% |       0.0665 |          0.0810 |
|      28 |         600 |       00:00:00 |       96.09% |       0.0919 |          0.0810 |
|      30 |         650 |       00:00:00 |       98.44% |       0.0412 |          0.0810 |
|      32 |         700 |       00:00:01 |       97.66% |       0.0349 |          0.0729 |
|      35 |         750 |       00:00:01 |       96.88% |       0.0673 |          0.0729 |
|      37 |         800 |       00:00:01 |       99.22% |       0.0182 |          0.0729 |
|      39 |         850 |       00:00:01 |       98.44% |       0.0324 |          0.0729 |
|      41 |         900 |       00:00:01 |       98.44% |       0.0228 |          0.0656 |
|      44 |         950 |       00:00:01 |      100.00% |       0.0117 |          0.0656 |
|      46 |        1000 |       00:00:01 |       98.44% |       0.0530 |          0.0656 |
|      48 |        1050 |       00:00:01 |       98.44% |       0.0299 |          0.0656 |
|      50 |        1100 |       00:00:01 |       96.88% |       0.0574 |          0.0656 |
|      53 |        1150 |       00:00:01 |       98.44% |       0.0335 |          0.0590 |
|      55 |        1200 |       00:00:01 |       97.66% |       0.0297 |          0.0590 |
|      57 |        1250 |       00:00:01 |       98.44% |       0.0280 |          0.0590 |
|      60 |        1300 |       00:00:01 |       99.22% |       0.0237 |          0.0590 |
|      62 |        1350 |       00:00:01 |       99.22% |       0.0169 |          0.0531 |
|      64 |        1400 |       00:00:01 |       98.44% |       0.0293 |          0.0531 |
|      66 |        1450 |       00:00:01 |       99.22% |       0.0176 |          0.0531 |
|      69 |        1500 |       00:00:01 |      100.00% |       0.0086 |          0.0531 |
|      71 |        1550 |       00:00:02 |       98.44% |       0.0391 |          0.0478 |
|      73 |        1600 |       00:00:02 |       97.66% |       0.0368 |          0.0478 |
|      75 |        1650 |       00:00:02 |       96.09% |       0.0593 |          0.0478 |
|      78 |        1700 |       00:00:02 |       98.44% |       0.0378 |          0.0478 |
|      80 |        1750 |       00:00:02 |       98.44% |       0.0223 |          0.0478 |
|      82 |        1800 |       00:00:02 |       97.66% |       0.0298 |          0.0430 |
|      85 |        1850 |       00:00:02 |       98.44% |       0.0286 |          0.0430 |
|      87 |        1900 |       00:00:02 |       99.22% |       0.0179 |          0.0430 |
|      89 |        1950 |       00:00:02 |       98.44% |       0.0310 |          0.0430 |
|      91 |        2000 |       00:00:02 |       99.22% |       0.0296 |          0.0387 |
|      94 |        2050 |       00:00:02 |       99.22% |       0.0066 |          0.0387 |
|      96 |        2100 |       00:00:02 |       97.66% |       0.0241 |          0.0387 |
|      98 |        2150 |       00:00:02 |       97.66% |       0.0302 |          0.0387 |
|     100 |        2200 |       00:00:02 |       94.53% |       0.0559 |          0.0387 |
|     103 |        2250 |       00:00:02 |       96.88% |       0.0335 |          0.0349 |
|     105 |        2300 |       00:00:02 |       98.44% |       0.0242 |          0.0349 |
|     107 |        2350 |       00:00:02 |       97.66% |       0.0301 |          0.0349 |
|     110 |        2400 |       00:00:03 |       96.88% |       0.0311 |          0.0349 |
|     112 |        2450 |       00:00:03 |      100.00% |       0.0122 |          0.0314 |
|     114 |        2500 |       00:00:03 |       96.88% |       0.0343 |          0.0314 |
|     116 |        2550 |       00:00:03 |       99.22% |       0.0179 |          0.0314 |
|     119 |        2600 |       00:00:03 |      100.00% |       0.0058 |          0.0314 |
|     121 |        2650 |       00:00:03 |       98.44% |       0.0195 |          0.0282 |
|     123 |        2700 |       00:00:03 |       97.66% |       0.0281 |          0.0282 |
|     125 |        2750 |       00:00:03 |       94.53% |       0.0547 |          0.0282 |
|     128 |        2800 |       00:00:03 |       98.44% |       0.0328 |          0.0282 |
|     130 |        2850 |       00:00:03 |       98.44% |       0.0221 |          0.0282 |
|     132 |        2900 |       00:00:03 |       97.66% |       0.0291 |          0.0254 |
|     135 |        2950 |       00:00:03 |       98.44% |       0.0274 |          0.0254 |
|     137 |        3000 |       00:00:03 |       99.22% |       0.0130 |          0.0254 |
|     139 |        3050 |       00:00:03 |       96.88% |       0.0354 |          0.0254 |
|     141 |        3100 |       00:00:03 |       99.22% |       0.0157 |          0.0229 |
|     144 |        3150 |       00:00:03 |      100.00% |       0.0054 |          0.0229 |
|     146 |        3200 |       00:00:03 |       98.44% |       0.0195 |          0.0229 |
|     148 |        3250 |       00:00:04 |       98.44% |       0.0277 |          0.0229 |
|     150 |        3300 |       00:00:04 |       94.53% |       0.0543 |          0.0229 |
|     153 |        3350 |       00:00:04 |       98.44% |       0.0322 |          0.0206 |
|     155 |        3400 |       00:00:04 |       98.44% |       0.0220 |          0.0206 |
|     157 |        3450 |       00:00:04 |       97.66% |       0.0289 |          0.0206 |
|     160 |        3500 |       00:00:04 |       98.44% |       0.0274 |          0.0206 |
|     162 |        3550 |       00:00:04 |      100.00% |       0.0106 |          0.0185 |
|     164 |        3600 |       00:00:04 |       98.44% |       0.0334 |          0.0185 |
|     166 |        3650 |       00:00:04 |       99.22% |       0.0174 |          0.0185 |
|     169 |        3700 |       00:00:04 |      100.00% |       0.0052 |          0.0185 |
|     171 |        3750 |       00:00:04 |       98.44% |       0.0190 |          0.0167 |
|     173 |        3800 |       00:00:04 |       98.44% |       0.0274 |          0.0167 |
|     175 |        3850 |       00:00:05 |       94.53% |       0.0540 |          0.0167 |
|     178 |        3900 |       00:00:05 |       98.44% |       0.0319 |          0.0167 |
|     180 |        3950 |       00:00:05 |       98.44% |       0.0219 |          0.0167 |
|     182 |        4000 |       00:00:05 |       97.66% |       0.0287 |          0.0150 |
|     185 |        4050 |       00:00:05 |       98.44% |       0.0270 |          0.0150 |
|     187 |        4100 |       00:00:05 |      100.00% |       0.0104 |          0.0150 |
|     189 |        4150 |       00:00:05 |       98.44% |       0.0332 |          0.0150 |
|     191 |        4200 |       00:00:05 |       99.22% |       0.0170 |          0.0135 |
|     194 |        4250 |       00:00:05 |      100.00% |       0.0048 |          0.0135 |
|     196 |        4300 |       00:00:05 |       98.44% |       0.0192 |          0.0135 |
|     198 |        4350 |       00:00:05 |       98.44% |       0.0273 |          0.0135 |
|     200 |        4400 |       00:00:05 |       94.53% |       0.0540 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.9555, Recall: 0.9833, F1-Score: 0.9692
AUC: 0.9957
