Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl1 _tax_mass
[WARN] Link (18,8) triggered large expansion: 79 nodes
[WARN] Link (1,79) triggered large expansion: 49 nodes
[WARN] Link (128,79) triggered large expansion: 76 nodes
[WARN] Link (20,87) triggered large expansion: 84 nodes
[WARN] Link (130,116) triggered large expansion: 46 nodes
[WARN] Link (125,18) triggered large expansion: 98 nodes
[WARN] Link (52,97) triggered large expansion: 76 nodes
[WARN] Link (8,94) triggered large expansion: 58 nodes
[WARN] Link (129,128) triggered large expansion: 60 nodes
[WARN] Link (52,80) triggered large expansion: 76 nodes
[WARN] Link (18,99) triggered large expansion: 78 nodes
[WARN] Link (97,112) triggered large expansion: 36 nodes
[WARN] Link (14,45) triggered large expansion: 33 nodes
[WARN] Link (125,60) triggered large expansion: 98 nodes
Progress: 70% – Elapsed: 0.8s
[WARN] Link (1,94) triggered large expansion: 48 nodes
[WARN] Link (1,98) triggered large expansion: 49 nodes
[WARN] Link (87,78) triggered large expansion: 72 nodes
[WARN] Link (129,70) triggered large expansion: 60 nodes
[WARN] Link (52,62) triggered large expansion: 77 nodes
[WARN] Link (35,24) triggered large expansion: 31 nodes
[WARN] Link (125,72) triggered large expansion: 99 nodes
[WARN] Link (125,3) triggered large expansion: 98 nodes
[WARN] Link (20,80) triggered large expansion: 85 nodes
[WARN] Link (24,41) triggered large expansion: 70 nodes
[WARN] Link (1,110) triggered large expansion: 48 nodes
[WARN] Link (125,129) triggered large expansion: 98 nodes
[WARN] Link (130,32) triggered large expansion: 46 nodes
[WARN] Link (35,97) triggered large expansion: 31 nodes
[WARN] Link (124,36) triggered large expansion: 70 nodes
[WARN] Link (3,24) triggered large expansion: 67 nodes
[WARN] Link (129,69) triggered large expansion: 60 nodes
[WARN] Link (20,12) triggered large expansion: 84 nodes
[WARN] Link (14,69) triggered large expansion: 33 nodes
[WARN] Link (129,79) triggered large expansion: 61 nodes
[WARN] Link (99,59) triggered large expansion: 31 nodes
[WARN] Link (3,42) triggered large expansion: 68 nodes
[WARN] Link (97,128) triggered large expansion: 35 nodes
[WARN] Link (130,121) triggered large expansion: 46 nodes
[WARN] Link (3,27) triggered large expansion: 68 nodes
[WARN] Link (125,14) triggered large expansion: 98 nodes
Progress: 79% – Elapsed: 0.9s
[WARN] Link (97,95) triggered large expansion: 35 nodes
[WARN] Link (99,116) triggered large expansion: 31 nodes
[WARN] Link (18,23) triggered large expansion: 78 nodes
[WARN] Link (124,12) triggered large expansion: 69 nodes
[WARN] Link (8,3) triggered large expansion: 57 nodes
[WARN] Link (116,85) triggered large expansion: 95 nodes
[WARN] Link (20,45) triggered large expansion: 84 nodes
[WARN] Link (8,36) triggered large expansion: 58 nodes
[WARN] Link (52,70) triggered large expansion: 76 nodes
[WARN] Link (116,42) triggered large expansion: 95 nodes
[WARN] Link (35,52) triggered large expansion: 31 nodes
[WARN] Link (87,129) triggered large expansion: 71 nodes
[WARN] Link (128,87) triggered large expansion: 76 nodes
[WARN] Link (1,97) triggered large expansion: 49 nodes
[WARN] Link (52,36) triggered large expansion: 76 nodes
[WARN] Link (124,125) triggered large expansion: 69 nodes
[WARN] Link (129,33) triggered large expansion: 61 nodes
[WARN] Link (24,69) triggered large expansion: 70 nodes
[WARN] Link (3,20) triggered large expansion: 67 nodes
[WARN] Link (129,121) triggered large expansion: 61 nodes
[WARN] Link (116,99) triggered large expansion: 95 nodes
[WARN] Link (24,70) triggered large expansion: 70 nodes
[WARN] Link (125,130) triggered large expansion: 98 nodes
[WARN] Link (99,79) triggered large expansion: 31 nodes
[WARN] Link (99,23) triggered large expansion: 31 nodes
[WARN] Link (24,14) triggered large expansion: 70 nodes
[WARN] Link (97,94) triggered large expansion: 36 nodes
[WARN] Link (99,95) triggered large expansion: 31 nodes
Progress: 89% – Elapsed: 1.0s
[WARN] Link (116,24) triggered large expansion: 95 nodes
[WARN] Link (24,124) triggered large expansion: 70 nodes
[WARN] Link (18,60) triggered large expansion: 78 nodes
[WARN] Link (124,8) triggered large expansion: 69 nodes
[WARN] Link (52,19) triggered large expansion: 76 nodes
[WARN] Link (14,78) triggered large expansion: 33 nodes
[WARN] Link (52,78) triggered large expansion: 77 nodes
[WARN] Link (97,125) triggered large expansion: 36 nodes
[WARN] Link (125,33) triggered large expansion: 99 nodes
[WARN] Link (129,35) triggered large expansion: 60 nodes
[WARN] Link (116,105) triggered large expansion: 96 nodes
[WARN] Link (18,128) triggered large expansion: 79 nodes
[WARN] Link (99,27) triggered large expansion: 31 nodes
[WARN] Link (116,62) triggered large expansion: 95 nodes
[WARN] Link (24,61) triggered large expansion: 70 nodes
[WARN] Link (130,97) triggered large expansion: 45 nodes
[WARN] Link (8,71) triggered large expansion: 57 nodes
[WARN] Link (1,52) triggered large expansion: 49 nodes
[WARN] Link (8,7) triggered large expansion: 57 nodes
[WARN] Link (116,95) triggered large expansion: 95 nodes
[WARN] Link (14,52) triggered large expansion: 33 nodes
[WARN] Link (125,103) triggered large expansion: 98 nodes
[WARN] Link (35,105) triggered large expansion: 31 nodes
[WARN] Link (24,112) triggered large expansion: 71 nodes
[WARN] Link (97,98) triggered large expansion: 36 nodes
[WARN] Link (99,72) triggered large expansion: 31 nodes
[WARN] Link (35,12) triggered large expansion: 31 nodes
[WARN] Link (24,129) triggered large expansion: 71 nodes
[WARN] Link (14,42) triggered large expansion: 33 nodes
[WARN] Link (18,86) triggered large expansion: 78 nodes
Progress: 99% – Elapsed: 1.3s
[WARN] Link (20,95) triggered large expansion: 84 nodes
[WARN] Link (129,86) triggered large expansion: 60 nodes
Done. Total time: 1.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7108 |          0.1000 |
|       3 |          50 |       00:00:00 |       90.62% |       0.2037 |          0.1000 |
|       5 |         100 |       00:00:00 |       93.75% |       0.1711 |          0.1000 |
|       7 |         150 |       00:00:00 |       92.97% |       0.1502 |          0.1000 |
|       9 |         200 |       00:00:00 |       96.88% |       0.0978 |          0.1000 |
|      11 |         250 |       00:00:00 |       98.44% |       0.0728 |          0.0900 |
|      13 |         300 |       00:00:00 |       96.88% |       0.0643 |          0.0900 |
|      15 |         350 |       00:00:00 |       93.75% |       0.0963 |          0.0900 |
|      17 |         400 |       00:00:00 |       97.66% |       0.0506 |          0.0900 |
|      19 |         450 |       00:00:00 |       98.44% |       0.0529 |          0.0900 |
|      21 |         500 |       00:00:00 |       97.66% |       0.0549 |          0.0810 |
|      23 |         550 |       00:00:00 |       96.88% |       0.0741 |          0.0810 |
|      25 |         600 |       00:00:00 |       96.09% |       0.0550 |          0.0810 |
|      28 |         650 |       00:00:00 |       99.22% |       0.0235 |          0.0810 |
|      30 |         700 |       00:00:00 |       96.88% |       0.0849 |          0.0810 |
|      32 |         750 |       00:00:00 |       99.22% |       0.0286 |          0.0729 |
|      34 |         800 |       00:00:00 |       93.75% |       0.0721 |          0.0729 |
|      36 |         850 |       00:00:01 |       98.44% |       0.0380 |          0.0729 |
|      38 |         900 |       00:00:01 |       98.44% |       0.0240 |          0.0729 |
|      40 |         950 |       00:00:01 |       96.88% |       0.0520 |          0.0729 |
|      42 |        1000 |       00:00:01 |       96.88% |       0.0419 |          0.0656 |
|      44 |        1050 |       00:00:01 |      100.00% |       0.0308 |          0.0656 |
|      46 |        1100 |       00:00:01 |       99.22% |       0.0341 |          0.0656 |
|      48 |        1150 |       00:00:01 |       99.22% |       0.0396 |          0.0656 |
|      50 |        1200 |       00:00:01 |      100.00% |       0.0043 |          0.0656 |
|      53 |        1250 |       00:00:01 |       98.44% |       0.0271 |          0.0590 |
|      55 |        1300 |       00:00:01 |       97.66% |       0.0553 |          0.0590 |
|      57 |        1350 |       00:00:01 |      100.00% |       0.0120 |          0.0590 |
|      59 |        1400 |       00:00:01 |       95.31% |       0.0641 |          0.0590 |
|      61 |        1450 |       00:00:01 |       98.44% |       0.0320 |          0.0531 |
|      63 |        1500 |       00:00:01 |       99.22% |       0.0169 |          0.0531 |
|      65 |        1550 |       00:00:01 |       97.66% |       0.0410 |          0.0531 |
|      67 |        1600 |       00:00:01 |       99.22% |       0.0252 |          0.0531 |
|      69 |        1650 |       00:00:01 |       99.22% |       0.0238 |          0.0531 |
|      71 |        1700 |       00:00:01 |       99.22% |       0.0261 |          0.0478 |
|      73 |        1750 |       00:00:02 |       99.22% |       0.0186 |          0.0478 |
|      75 |        1800 |       00:00:02 |      100.00% |       0.0066 |          0.0478 |
|      78 |        1850 |       00:00:02 |       98.44% |       0.0220 |          0.0478 |
|      80 |        1900 |       00:00:02 |       97.66% |       0.0395 |          0.0478 |
|      82 |        1950 |       00:00:02 |      100.00% |       0.0102 |          0.0430 |
|      84 |        2000 |       00:00:02 |       96.09% |       0.0578 |          0.0430 |
|      86 |        2050 |       00:00:02 |       98.44% |       0.0258 |          0.0430 |
|      88 |        2100 |       00:00:02 |       99.22% |       0.0157 |          0.0430 |
|      90 |        2150 |       00:00:02 |       97.66% |       0.0408 |          0.0430 |
|      92 |        2200 |       00:00:02 |       99.22% |       0.0237 |          0.0387 |
|      94 |        2250 |       00:00:02 |      100.00% |       0.0208 |          0.0387 |
|      96 |        2300 |       00:00:02 |       99.22% |       0.0248 |          0.0387 |
|      98 |        2350 |       00:00:02 |       99.22% |       0.0183 |          0.0387 |
|     100 |        2400 |       00:00:02 |      100.00% |       0.0060 |          0.0387 |
|     103 |        2450 |       00:00:02 |       98.44% |       0.0211 |          0.0349 |
|     105 |        2500 |       00:00:02 |       97.66% |       0.0393 |          0.0349 |
|     107 |        2550 |       00:00:03 |      100.00% |       0.0071 |          0.0349 |
|     109 |        2600 |       00:00:03 |       96.09% |       0.0572 |          0.0349 |
|     111 |        2650 |       00:00:03 |       99.22% |       0.0226 |          0.0314 |
|     113 |        2700 |       00:00:03 |       99.22% |       0.0153 |          0.0314 |
|     115 |        2750 |       00:00:03 |       98.44% |       0.0382 |          0.0314 |
|     117 |        2800 |       00:00:03 |       99.22% |       0.0234 |          0.0314 |
|     119 |        2850 |       00:00:03 |      100.00% |       0.0186 |          0.0314 |
|     121 |        2900 |       00:00:03 |       99.22% |       0.0248 |          0.0282 |
|     123 |        2950 |       00:00:03 |       99.22% |       0.0184 |          0.0282 |
|     125 |        3000 |       00:00:03 |      100.00% |       0.0066 |          0.0282 |
|     128 |        3050 |       00:00:03 |       98.44% |       0.0203 |          0.0282 |
|     130 |        3100 |       00:00:03 |       97.66% |       0.0391 |          0.0282 |
|     132 |        3150 |       00:00:03 |      100.00% |       0.0070 |          0.0254 |
|     134 |        3200 |       00:00:03 |       96.09% |       0.0552 |          0.0254 |
|     136 |        3250 |       00:00:03 |       99.22% |       0.0211 |          0.0254 |
|     138 |        3300 |       00:00:03 |       99.22% |       0.0150 |          0.0254 |
|     140 |        3350 |       00:00:03 |       98.44% |       0.0376 |          0.0254 |
|     142 |        3400 |       00:00:03 |       99.22% |       0.0226 |          0.0229 |
|     144 |        3450 |       00:00:04 |      100.00% |       0.0170 |          0.0229 |
|     146 |        3500 |       00:00:04 |       99.22% |       0.0246 |          0.0229 |
|     148 |        3550 |       00:00:04 |       99.22% |       0.0183 |          0.0229 |
|     150 |        3600 |       00:00:04 |      100.00% |       0.0061 |          0.0229 |
|     153 |        3650 |       00:00:04 |       98.44% |       0.0192 |          0.0206 |
|     155 |        3700 |       00:00:04 |       97.66% |       0.0384 |          0.0206 |
|     157 |        3750 |       00:00:04 |      100.00% |       0.0070 |          0.0206 |
|     159 |        3800 |       00:00:04 |       96.09% |       0.0555 |          0.0206 |
|     161 |        3850 |       00:00:04 |       99.22% |       0.0202 |          0.0185 |
|     163 |        3900 |       00:00:04 |       99.22% |       0.0150 |          0.0185 |
|     165 |        3950 |       00:00:04 |       98.44% |       0.0369 |          0.0185 |
|     167 |        4000 |       00:00:04 |       99.22% |       0.0223 |          0.0185 |
|     169 |        4050 |       00:00:04 |      100.00% |       0.0161 |          0.0185 |
|     171 |        4100 |       00:00:04 |       99.22% |       0.0247 |          0.0167 |
|     173 |        4150 |       00:00:04 |       99.22% |       0.0182 |          0.0167 |
|     175 |        4200 |       00:00:04 |      100.00% |       0.0064 |          0.0167 |
|     178 |        4250 |       00:00:04 |       98.44% |       0.0187 |          0.0167 |
|     180 |        4300 |       00:00:04 |       97.66% |       0.0373 |          0.0167 |
|     182 |        4350 |       00:00:04 |      100.00% |       0.0070 |          0.0150 |
|     184 |        4400 |       00:00:05 |       96.09% |       0.0531 |          0.0150 |
|     186 |        4450 |       00:00:05 |       99.22% |       0.0197 |          0.0150 |
|     188 |        4500 |       00:00:05 |       99.22% |       0.0150 |          0.0150 |
|     190 |        4550 |       00:00:05 |       98.44% |       0.0352 |          0.0150 |
|     192 |        4600 |       00:00:05 |       99.22% |       0.0223 |          0.0135 |
|     194 |        4650 |       00:00:05 |      100.00% |       0.0145 |          0.0135 |
|     196 |        4700 |       00:00:05 |       99.22% |       0.0245 |          0.0135 |
|     198 |        4750 |       00:00:05 |       99.22% |       0.0183 |          0.0135 |
|     200 |        4800 |       00:00:05 |      100.00% |       0.0066 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.9535, Recall: 0.9647, F1-Score: 0.9591
AUC: 0.9833
